sessionID,playerID,gameType,difficultyLevel,sessionDuration,score,deaths,completed,timestamp,victory,combosExecuted,perfectDodges,hitsDealt,hitsTaken,playerAccuracy,avgReactionTime,combatEfficiency,damagePerSecond,damageIntakeRate,survivalRate,comboRate,dodgeRate,reactionScore,combatPerformanceIndex,efficiencyPerAccuracy
57d4c399-8611-484f-823a-c68273d914c0,1,Fighting,Easy,16.14,2400,0,True,11/1/2026 16:53,True,6.0,3.0,10.0,0.0,1.0,0.8822873,10.0,0.6195786864931846,0.0,1,22.304832713754646,11.152416356877323,1.1321344708567642,0.7259238077081943,9.09090909090909
9ce3b181-5421-4501-a8bb-31ccd9f62020,1,Fighting,Medium,33.13,2950,0,True,11/1/2026 16:54,True,6.0,10.0,13.0,2.0,1.0,0.5511051,4.333333333333333,0.39239360096589193,0.06036824630244491,1,10.866284334440083,18.110473890733473,1.811249343648519,0.5728606035276727,3.939393939393939
f839957b-f8cb-48c7-96bb-9c4e2d33563c,1,Fighting,Hard,49.1,2655,0,True,11/1/2026 16:55,True,7.0,7.0,20.0,1.0,0.9090909,0.4844531,10.0,0.40733197556008144,0.020366598778004074,1,8.55397148676171,8.55397148676171,2.0599312271360506,0.604582023076749,9.909909999188377
a4e844df-9d86-4761-a3a2-8d475952e6d8,2,Fighting,Easy,22.84,1917,0,True,11/1/2026 17:07,True,4.0,0.0,10.0,2.0,0.8333333,0.0,3.3333333333333335,0.43782837127845886,0.08756567425569177,1,10.507880910683012,0.0,1000.0,0.3866233977267352,3.5714286989795965
88a8e63b-a9f2-4ab3-ae56-ebd5e65ea589,2,Fighting,Medium,40.53,469,1,True,11/1/2026 17:08,False,1.0,0.0,7.0,10.0,0.5384616,0.0,0.6363636363636364,0.17271157167530224,0.2467308166790032,0,1.4803849000740192,0.0,1000.0,0.18463457408055003,0.9967140331754273
c3a6c458-dee1-4aa5-8aad-862df426706a,2,Fighting,Hard,26.26,622,1,True,11/1/2026 17:09,False,2.0,0.0,8.0,6.0,0.4444444,0.0,1.1428571428571428,0.30464584920030463,0.22848438690022846,0,4.5696877380045695,0.0,1000.0,0.18566954263325233,2.0991255357886733
b372d472-b68a-4fc7-9452-e02cd4a875ff,3,Fighting,Easy,23.86,1738,0,True,11/1/2026 17:23,True,4.0,0.0,10.0,2.0,0.4761905,0.0,3.3333333333333335,0.4191114836546522,0.08382229673093043,1,10.058675607711653,0.0,1000.0,0.27692840611652014,5.785123727887449
955585c6-2018-495f-90c7-7c5c5954ec12,3,Fighting,Medium,37.81,512,1,True,11/1/2026 17:24,False,1.0,0.0,10.0,10.0,0.625,0.0,0.9090909090909091,0.26448029621793173,0.26448029621793173,0,1.5868817773075905,0.0,1000.0,0.21749486041009447,1.2539184952978057
f80c71bd-c255-4465-a085-21c158253ddc,3,Fighting,Hard,29.4,514,1,True,11/1/2026 17:26,False,0.0,0.0,3.0,6.0,0.4285714,0.0,0.42857142857142855,0.10204081632653061,0.20408163265306123,0,0.0,0.0,1000.0,0.13846152989010987,0.8108108546384245
418e3050-e19d-4e36-aff1-33b6871f1a8b,4,Fighting,Easy,20.34,2067,0,True,11/1/2026 19:48,True,5.0,1.0,10.0,0.0,0.8333333,0.02184057,10.0,0.4916420845624386,0.0,1,14.749262536873157,2.9498525073746316,43.78174450112234,0.5826668751742597,10.714286096938789
db6875ff-4fe2-4427-a8bf-7c6f3c05151c,4,Fighting,Medium,28.85,2256,0,True,11/1/2026 19:49,True,11.0,0.0,13.0,1.0,0.8125,0.0,6.5,0.4506065857885615,0.03466204506065858,1,22.87694974003466,0.0,1000.0,0.5237249663007895,7.123287671232877
d6af336f-1afc-4a70-9242-396dd364a52e,4,Fighting,Hard,59.68,1862,0,True,11/1/2026 19:50,True,8.0,0.0,20.0,1.0,0.625,0.0,10.0,0.3351206434316354,0.01675603217158177,1,8.04289544235925,0.0,1000.0,0.46396479228248666,13.793103448275863
a81a7c57-f5d5-4087-b3f7-f0ca0e891099,5,Fighting,Easy,30.05,2335,0,True,12/1/2026 0:18,True,2.0,7.0,10.0,1.0,0.7692308,1.008389,5.0,0.33277870216306155,0.033277870216306155,1,3.9933444259567388,13.976705490848586,0.9906983333481939,0.4546015991734573,5.752212185762401
03dcb765-5754-43ba-a80d-b86ce3719771,5,Fighting,Medium,23.93,3614,0,True,12/1/2026 0:19,True,11.0,13.0,13.0,0.0,0.9285714,0.2609197,13.0,0.5432511491851233,0.0,1,27.580442958629337,32.5950689511074,3.8179640553956045,0.935269195920509,12.638889239969144
6ba50316-2c6f-4ae4-848c-a89cdf05dd99,5,Fighting,Hard,72.37,3228,1,True,12/1/2026 0:20,False,6.0,26.0,19.0,6.0,0.6551724,0.3528047,2.7142857142857144,0.2625397264059693,0.08290728202293768,0,4.9744369213762605,21.555893325963797,2.8264180775439103,0.41971600447421953,3.594259687305461
8b731839-04f2-491f-b3c9-80a22f6652c5,6,Fighting,Easy,54.67,1663,0,True,12/1/2026 0:31,True,3.0,1.0,10.0,5.0,0.5263158,0.5730467,1.6666666666666667,0.18291567587342233,0.09145783793671117,1,3.2924821657216023,1.0974940552405341,1.7420185500587322,0.22179656587365687,2.661064381046537
46d1caea-233c-4277-b7dd-8fd6b8c30f60,6,Fighting,Medium,24.54,2250,0,True,12/1/2026 0:31,True,9.0,0.0,13.0,2.0,1.0,0.0,4.333333333333333,0.5297473512632437,0.08149959250203749,1,22.004889975550125,0.0,1000.0,0.5250203748981255,3.939393939393939
c373e393-d667-40c9-b078-586d4f1ff738,6,Fighting,Hard,20.83,1000,1,True,12/1/2026 0:32,False,2.0,1.0,7.0,6.0,1.0,0.04211235,1.0,0.3360537686029765,0.28804608737397985,0,5.760921747479597,2.8804608737397985,23.195209725287533,0.3734817057908752,0.9090909090909091
88f5f9aa-43ac-47f3-8bbc-4f466e36be2a,7,Fighting,Easy,28.48,1994,0,True,12/1/2026 22:30,True,4.0,2.0,10.0,5.0,0.5882353,0.572176,1.6666666666666667,0.35112359550561795,0.17556179775280897,1,8.426966292134832,4.213483146067416,1.7446648149957429,0.2886632818275233,2.421652400954538
4dc45aae-83fc-4ce4-ab59-84f9768f918f,7,Fighting,Medium,27.82,771,1,True,12/1/2026 22:31,False,1.0,1.0,9.0,10.0,0.6428571,0.7010441,0.8181818181818182,0.3235082674335011,0.35945363048166784,0,2.156721782890007,2.156721782890007,1.424411942212747,0.23722504740889508,1.1013986649408323
eb88d3f6-98d8-4293-97b4-84528f56ea73,7,Fighting,Hard,17.04,675,1,True,12/1/2026 22:32,False,0.0,0.0,3.0,6.0,0.75,0.0,0.42857142857142855,0.17605633802816903,0.35211267605633806,0,0.0,0.0,1000.0,0.23489010989010986,0.5042016806722689
0e9e92f9-31db-4ef5-9a51-cdb536f2d665,8,Fighting,Easy,16.75,1935,0,True,12/1/2026 22:41,True,5.0,0.0,10.0,3.0,0.7692308,0.0,2.5,0.5970149253731343,0.1791044776119403,1,17.91044776119403,0.0,1000.0,0.390219424972573,2.8761060928812006
1f3cbd51-518d-43ce-94b8-f312be47d4dd,8,Fighting,Medium,40.25,1495,0,True,12/1/2026 22:42,True,1.0,0.0,13.0,8.0,0.5909091,0.0,1.4444444444444444,0.32298136645962733,0.19875776397515527,1,1.4906832298136645,0.0,1000.0,0.21907535249827464,2.0906432473453376
6c6c108e-c83a-4b6d-822d-dee2a476fa1c,8,Fighting,Hard,23.56,683,1,True,12/1/2026 22:43,False,1.0,0.0,4.0,6.0,0.6666667,0.0,0.5714285714285714,0.16977928692699493,0.2546689303904924,0,2.546689303904924,0.0,1000.0,0.22765579130603597,0.7453415825006766
8b38c2ca-e71d-4f6a-be38-a8c0f6245a52,9,Fighting,Easy,21.64,2550,0,True,14/1/2026 16:45,True,5.0,5.0,10.0,0.0,1.0,0.5669252,10.0,0.4621072088724584,0.0,1,13.863216266173751,13.863216266173751,1.7607952596574337,0.6945961104001769,9.09090909090909
dd62bb30-502c-4d01-af0c-76843353e67a,9,Fighting,Medium,52.48,2811,0,True,14/1/2026 16:46,True,4.0,11.0,13.0,5.0,0.7222222,0.4396928,2.1666666666666665,0.24771341463414637,0.09527439024390244,1,4.573170731707317,12.576219512195124,2.26915438600313,0.3698154378820096,2.6351352063550055
760bfbe2-9adb-4bd6-9406-40877ae2b90b,9,Fighting,Hard,78.49,2850,1,True,14/1/2026 16:48,False,5.0,21.0,15.0,6.0,1.0,0.3023576,2.142857142857143,0.19110714740731305,0.07644285896292521,0,3.8221429481462614,16.053000382214297,3.2964395815367737,0.46966554771370667,1.9480519480519478
967dede8-241e-464f-8993-3b5b48c5e26f,11,Fighting,Easy,15.83,2317,0,True,17/1/2026 18:26,True,4.0,4.0,10.0,3.0,0.8333333,1.144394,2.5,0.6317119393556538,0.18951358180669614,1,15.16108654453569,15.16108654453569,0.8730620205798181,0.48685660218826093,2.6785715242346972
16c0795e-7858-4bf2-bd84-3e990d8e99ce,11,Fighting,Medium,41.62,3214,0,True,17/1/2026 18:30,True,4.0,14.0,13.0,2.0,0.9285714,0.3732218,4.333333333333333,0.31234983181162906,0.04805382027871216,1,5.766458433445459,20.182604517059104,2.6722120410943457,0.535171838109308,4.212963079989715
d94d35ac-8c14-4010-b499-8f31723a14e6,11,Fighting,Hard,36.68,1700,1,True,17/1/2026 18:32,False,3.0,9.0,11.0,8.0,1.0,0.2018416,1.2222222222222223,0.2998909487459106,0.21810250817884405,0,4.907306434023991,14.721919302071974,4.929955196567174,0.44641808573106284,1.1111111111111112
c162aa82-9e1f-4b4f-97f2-48c9183029cd,10,Fighting,Easy,21.12,2405,0,True,20/1/2026 20:41,True,7.0,3.0,10.0,1.0,0.9090909,1.030785,5.0,0.47348484848484845,0.04734848484848485,1,19.886363636363637,8.522727272727272,0.9691941635127473,0.5533904725382026,4.954954999594189
d238f941-dec7-498d-bcf6-0121e9a93f3f,10,Fighting,Medium,48.15,2961,0,True,20/1/2026 20:42,True,1.0,14.0,13.0,4.0,0.7222222,0.3215539,2.6,0.2699896157840083,0.08307372793354102,1,1.2461059190031154,17.445482866043612,3.100257042311378,0.3907900812885303,3.1621622476260067
687f6544-c31c-4d53-ae17-5b25a1d4da13,10,Fighting,Hard,69.38,2922,1,True,20/1/2026 20:43,False,5.0,22.0,17.0,8.0,0.9444444,0.1908614,1.8888888888888888,0.2450273854136639,0.11530700490054771,0,4.324012683770539,19.025655808590372,5.2120958149997865,0.46822933427047375,1.8085107152557751
6038a4d4-64a3-40ce-aa7a-d4bf752991ea,12,Fighting,Easy,27.22,2255,0,True,26/1/2026 1:41,True,4.0,3.0,10.0,2.0,0.9090909,1.006588,3.3333333333333335,0.36737692872887584,0.07347538574577517,1,8.817046289493021,6.612784717119765,0.992469144134309,0.44031960092811345,3.3033033330627926
eafdf9d5-5a99-44ec-a343-5c34ae6dfe2c,12,Fighting,Medium,48.58,3533,0,True,26/1/2026 1:42,True,5.0,17.0,13.0,5.0,0.8666667,0.381796,2.1666666666666665,0.26759983532317827,0.1029230135858378,1,6.175380815150268,20.99629477151091,2.6123574958985984,0.4739164329942328,2.2413792330558886
46f58325-bb56-4800-9931-b481fe0c3c4c,12,Fighting,Hard,55.71,4000,0,True,26/1/2026 1:43,True,13.0,17.0,20.0,3.0,1.0,0.1742284,5.0,0.3590019745108598,0.05385029617662897,1,14.001077005923532,18.30910070005385,5.706837476116885,0.6072742391536144,4.545454545454545
3f4e92cb-9c43-4674-bbfc-093e7d1a02ed,12,Fighting,Easy,25.75,2650,0,True,26/1/2026 1:53,True,7.0,5.0,10.0,2.0,1.0,0.805587,3.3333333333333335,0.3883495145631068,0.07766990291262135,1,16.310679611650485,11.650485436893204,1.239791863741915,0.5410780848062402,3.0303030303030303
cb19dadd-d45d-4376-80dd-6f12d8643d28,13,Fighting,Medium,48.84,2882,0,True,26/1/2026 1:54,True,5.0,11.0,13.0,7.0,0.7647059,0.3775721,1.625,0.26617526617526616,0.14332514332514332,1,6.142506142506142,13.513513513513512,2.641504749029313,0.3847278378160678,1.8792516623281974
eda58c6f-94d3-44d3-86d9-bf4a901af2e5,13,Fighting,Hard,30.71,1800,1,True,26/1/2026 1:55,False,3.0,10.0,10.0,8.0,1.0,0.4190559,1.1111111111111112,0.32562683165092804,0.2605014653207424,0,5.861282969716705,19.53760989905568,2.3806355296997377,0.478822566774374,1.0101010101010102
8a2425b7-1c2e-4a41-8c47-8668711b0823,14,Fighting,Easy,17.65,2405,0,True,26/1/2026 2:47,True,5.0,4.0,10.0,3.0,0.9090909,1.245609,2.5,0.56657223796034,0.16997167138810199,1,16.997167138810198,13.59773371104816,0.8021761434419293,0.51042296744074,2.4774774997970943
e5428b63-3824-4c52-9844-a5f20a983208,14,Fighting,Medium,46.42,3192,0,True,26/1/2026 2:48,True,2.0,16.0,13.0,6.0,0.6842105,0.2871401,1.8571428571428572,0.2800517018526497,0.12925463162429987,1,2.5850926324859973,20.68074105988798,3.4705339520601264,0.3897023548183517,2.3681688234764224
0291361d-f0c7-4819-a541-1e77b8601eac,14,Fighting,Hard,44.41,2523,1,True,26/1/2026 2:49,False,5.0,17.0,11.0,8.0,0.8461539,0.3188454,1.2222222222222223,0.24769196126998425,0.1801396081963522,0,6.755235307363208,22.967800045034902,3.126510495383082,0.4613591079114968,1.2917795109466044
440aa5cf-fca1-4194-90ce-69cdc212736f,15,Fighting,Easy,21.97,2455,0,True,26/1/2026 2:56,True,4.0,5.0,10.0,1.0,0.9090909,0.8588012,5.0,0.4551661356395084,0.04551661356395084,1,10.923987255348202,13.654984069185252,1.1630595537666149,0.53396189841715,4.954954999594189
b3fb3729-1fe4-46b4-80ed-56d601ae16fc,15,Fighting,Medium,41.05,2883,0,True,26/1/2026 2:57,True,6.0,10.0,13.0,2.0,0.8666667,0.2089355,4.333333333333333,0.31668696711327654,0.048721071863581,1,8.76979293544458,14.6163215590743,4.76336779629934,0.4995096761357319,4.482758466111777
