sessionID,playerID,gameType,difficultyLevel,sessionDuration,score,deaths,completed,timestamp,victory,combosExecuted,perfectDodges,hitsDealt,hitsTaken,playerAccuracy,avgReactionTime,feedback,combatEfficiency,damagePerSecond,damageIntakeRate,survivalRate,comboRate,dodgeRate,reactionScore,combatPerformanceIndex,efficiencyPerAccuracy
9ce3b181-5421-4501-a8bb-31ccd9f62020,1,Fighting,Medium,33.13,2950,0,TRUE,11/1/2026 16:54,TRUE,6,10,13,2,1,0.5511051,TooEasy,4.333333333,0.392393601,0.060368246,1,10.86628433,18.11047389,1.811249344,0.589921036,3.939393939
88a8e63b-a9f2-4ab3-ae56-ebd5e65ea589,2,Fighting,Medium,40.53,469,1,TRUE,11/1/2026 17:08,FALSE,1,0,7,10,0.5384616,0,TooHard,0.636363636,0.172711572,0.246730817,0,1.4803849,0,1000,0.186958828,0.996714033
955585c6-2018-495f-90c7-7c5c5954ec12,3,Fighting,Medium,37.81,512,1,TRUE,11/1/2026 17:24,FALSE,1,0,10,10,0.625,0,Balanced,0.909090909,0.264480296,0.264480296,0,1.586881777,0,1000,0.219986318,1.253918495
db6875ff-4fe2-4427-a8bf-7c6f3c05151c,4,Fighting,Medium,28.85,2256,0,TRUE,11/1/2026 19:49,TRUE,11,0,13,1,0.8125,0,TooEasy,6.5,0.450606586,0.034662045,1,22.87694974,0,1000,0.559642548,7.123287671
03dcb765-5754-43ba-a80d-b86ce3719771,5,Fighting,Medium,23.93,3614,0,TRUE,12/1/2026 0:19,TRUE,11,13,13,0,0.9285714,0.2609197,TooEasy,13,0.543251149,0,1,27.58044296,32.59506895,3.817964055,0.97857142,12.63888924
46d1caea-233c-4277-b7dd-8fd6b8c30f60,6,Fighting,Medium,24.54,2250,0,TRUE,12/1/2026 0:31,TRUE,9,0,13,2,1,0,TooEasy,4.333333333,0.529747351,0.081499593,1,22.00488998,0,1000,0.559568793,3.939393939
4dc45aae-83fc-4ce4-ab59-84f9768f918f,7,Fighting,Medium,27.82,771,1,TRUE,12/1/2026 22:31,FALSE,1,1,9,10,0.6428571,0.7010441,Balanced,0.818181818,0.323508267,0.35945363,0,2.156721783,2.156721783,1.424411942,0.240611173,1.101398665
1f3cbd51-518d-43ce-94b8-f312be47d4dd,8,Fighting,Medium,40.25,1495,0,TRUE,12/1/2026 22:42,TRUE,1,0,13,8,0.5909091,0,Balanced,1.444444444,0.322981366,0.198757764,1,1.49068323,0,1000,0.221415775,2.090643247
dd62bb30-502c-4d01-af0c-76843353e67a,9,Fighting,Medium,52.48,2811,0,TRUE,14/1/2026 16:46,TRUE,4,11,13,5,0.7222222,0.4396928,Balanced,2.166666667,0.247713415,0.09527439,1,4.573170732,12.57621951,2.269154386,0.37699547,2.635135206
d238f941-dec7-498d-bcf6-0121e9a93f3f,10,Fighting,Medium,48.15,2961,0,TRUE,20/1/2026 20:42,TRUE,1,14,13,4,0.7222222,0.3215539,Balanced,2.6,0.269989616,0.083073728,1,1.246105919,17.44548287,3.100257042,0.39274651,3.162162248
16c0795e-7858-4bf2-bd84-3e990d8e99ce,11,Fighting,Medium,41.62,3214,0,TRUE,17/1/2026 18:30,TRUE,4,14,13,2,0.9285714,0.3732218,TooEasy,4.333333333,0.312349832,0.04805382,1,5.766458433,20.18260452,2.672212041,0.544225372,4.21296308
eafdf9d5-5a99-44ec-a343-5c34ae6dfe2c,12,Fighting,Medium,48.58,3533,0,TRUE,26/1/2026 1:42,TRUE,5,17,13,5,0.8666667,0.381796,TooEasy,2.166666667,0.267599835,0.102923014,1,6.175380815,20.99629477,2.612357496,0.483611989,2.241379233
cb19dadd-d45d-4376-80dd-6f12d8643d28,13,Fighting,Medium,48.84,2882,0,TRUE,26/1/2026 1:54,TRUE,5,11,13,7,0.7647059,0.3775721,Balanced,1.625,0.266175266,0.143325143,1,6.142506143,13.51351351,2.641504749,0.394371779,1.879251662
e5428b63-3824-4c52-9844-a5f20a983208,14,Fighting,Medium,46.42,3192,0,TRUE,26/1/2026 2:48,TRUE,2,16,13,6,0.6842105,0.2871401,Balanced,1.857142857,0.280051702,0.129254632,1,2.585092632,20.68074106,3.470533952,0.393761037,2.368168823
b3fb3729-1fe4-46b4-80ed-56d601ae16fc,15,Fighting,Medium,41.05,2883,0,TRUE,26/1/2026 2:57,TRUE,6,10,13,2,0.8666667,0.2089355,TooEasy,4.333333333,0.316686967,0.048721072,1,8.769792935,14.61632156,4.763367796,0.513278546,4.482758466
f0b8ce06-66ab-444c-b98d-442190c41ba3,16,Fighting,Medium,37.56,2856,0,TRUE,26/1/2026 3:21,TRUE,6,10,13,2,0.8125,0.3619781,TooEasy,4.333333333,0.346112886,0.053248136,1,9.584664537,15.97444089,2.754987147,0.511270871,4.748858447
3f56a5ea-1311-4d08-9b67-c9b6d3e997b7,17,Fighting,Medium,50.48,3082,0,TRUE,26/1/2026 4:02,TRUE,5,13,13,4,0.7647059,0.2974748,Balanced,2.6,0.257527734,0.079239303,1,5.942947702,15.45166403,3.350366597,0.427316971,3.00680266
106c4ce5-33fe-41e0-ada5-5fffd2915ebd,18,Fighting,Medium,36.31,1408,1,TRUE,26/1/2026 4:12,FALSE,4,6,11,10,0.9166667,0.4667562,Balanced,1,0.302946847,0.275406224,0,6.60974938,9.914624071,2.137865837,0.406842747,0.983606525
01ec819b-4fd1-47be-9b9d-c263b7fa17f8,19,Fighting,Medium,36,3233,0,TRUE,26/1/2026 4:35,TRUE,7,13,13,1,0.8666667,0.4414793,TooEasy,6.5,0.361111111,0.027777778,1,11.66666667,21.66666667,2.259992727,0.627545465,6.724137699
dbc845e0-a43f-40d0-b772-4447b5c176fd,20,Fighting,Medium,41.9,2564,0,TRUE,26/1/2026 19:01,TRUE,5,7,13,2,0.9285714,0.4843897,TooEasy,4.333333333,0.31026253,0.047732697,1,7.159904535,10.02386635,2.060200289,0.491996992,4.21296308
77693f36-bbfe-4340-ad3f-24c946eafba2,21,Fighting,Medium,43.96,2906,0,TRUE,26/1/2026 20:49,TRUE,5,11,13,4,0.8125,0.3585427,Balanced,2.6,0.295723385,0.090991811,1,6.824385805,15.01364877,2.781310815,0.445359346,2.849315068
0097a5dc-a42c-4c05-a20b-cb4742e9070f,22,Fighting,Medium,42.38,2606,0,TRUE,26/1/2026 23:40,TRUE,5,8,13,0,0.8125,0.3608017,TooEasy,13,0.306748466,0,1,7.07881076,11.32609722,2.763945001,0.664577874,14.24657534
cd845804-6298-4741-9de4-1118d18c6668,23,Fighting,Medium,42.81,825,1,TRUE,27/1/2026 14:50,FALSE,2,2,12,10,0.75,0.09316444,Balanced,1.090909091,0.280308339,0.233590283,0,2.803083392,2.803083392,10.61972014,0.287700859,1.28342246
3b7ec94a-abdb-4a16-bc41-43631460f745,24,Fighting,Medium,35.36,2650,0,TRUE,27/1/2026 14:58,TRUE,8,6,13,2,1,0.3060404,TooEasy,4.333333333,0.367647059,0.056561086,1,13.57466063,10.18099548,3.256900395,0.560906401,3.939393939
f4cbae23-26ae-42d1-a735-e5a24ec62be2,25,Fighting,Medium,40.04,2792,0,TRUE,27/1/2026 15:36,TRUE,4,11,13,4,0.6842105,0.5530367,Balanced,2.6,0.324675325,0.0999001,1,5.994005994,16.48351648,1.804934583,0.409869942,3.315436353
e8bc636f-42ee-4807-bc39-801255a61762,26,Fighting,Medium,59.79,2614,0,TRUE,27/1/2026 15:48,TRUE,4,8,13,8,0.9285714,0.3106689,Balanced,1.444444444,0.217427663,0.133801639,1,4.014049172,8.028098344,3.208533158,0.39027228,1.404321027
8797b740-dda7-46b2-8d32-7df154901dd1,27,Fighting,Medium,35.36,2714,0,TRUE,27/1/2026 16:08,TRUE,8,7,13,2,0.9285714,0.3170515,TooEasy,4.333333333,0.367647059,0.056561086,1,13.57466063,11.87782805,3.144144895,0.549889412,4.21296308
02fd4e72-0dec-46a3-861a-533a398d156f,28,Fighting,Medium,54.2,2932,0,TRUE,28/1/2026 15:14,TRUE,6,11,13,7,0.7647059,0.4632939,Balanced,1.625,0.239852399,0.129151292,1,6.642066421,12.17712177,2.153808181,0.389794386,1.879251662
bd739d6f-7d50-45ca-8300-ac5de2793646,29,Fighting,Medium,37,907,1,TRUE,28/1/2026 15:23,FALSE,2,3,10,10,0.7142857,0.7041423,Balanced,0.909090909,0.27027027,0.27027027,0,3.243243243,4.864864865,1.418153471,0.28863347,1.116427452
4069bc1d-f40d-440a-8bdc-f831b595e664,30,Fighting,Medium,36.13,736,1,TRUE,1/2/2026 19:26,FALSE,2,2,12,10,0.5714286,0.1859398,TooHard,1.090909091,0.332133961,0.276778301,0,3.321339607,3.321339607,5.349315662,0.241067549,1.624758151
6242b200-0b96-45cc-8c99-99d4d54dcae5,31,Fighting,Medium,36.77,450,1,TRUE,4/2/2026 15:05,FALSE,1,0,9,10,0.5,0,TooHard,0.818181818,0.244764754,0.271960838,0,1.631765026,0,1000,0.180713888,1.363636364
29f316dd-c989-4e74-9fe8-1e37cfa08e35,32,Fighting,Medium,48.06,536,1,TRUE,4/2/2026 15:06,FALSE,0,1,8,10,0.5714286,0.4589157,TooHard,0.727272727,0.166458593,0.208073242,0,0,1.248439451,2.17431151,0.195872093,1.083172101
9c2a3f5d-ffc3-4b19-a0c9-a2fd75b366a4,33,Fighting,Medium,33.55,736,1,TRUE,4/2/2026 15:07,FALSE,2,2,8,10,0.5714286,1.077427,TooHard,0.727272727,0.238450075,0.298062593,0,3.576751118,3.576751118,0.927276487,0.23609524,1.083172101
13b08b62-94f2-47c6-978e-5186c1cdc675,34,Fighting,Medium,40.48,583,1,TRUE,4/2/2026 15:08,FALSE,0,1,10,10,0.6666667,0.4397125,Balanced,0.909090909,0.247035573,0.247035573,0,0,1.482213439,2.269052954,0.230073741,1.185770699
cf47d0e3-1f25-4c91-90fb-f267bd9d9f7e,35,Fighting,Medium,34.99,436,1,TRUE,4/2/2026 15:13,FALSE,0,0,8,10,0.5714286,0,TooHard,0.727272727,0.228636753,0.285795942,0,0,0,1000,0.188211797,1.083172101
4dd34698-1981-42fc-9caa-fff89faf8c3b,36,Fighting,Medium,34.74,679,1,TRUE,4/2/2026 15:14,FALSE,2,2,11,10,0.4583333,0.4729919,Balanced,1,0.316637881,0.287852619,0,3.454231434,3.454231434,2.109740694,0.206820134,1.791044883
0e73c7b2-404a-48ce-89a0-d2f3b5821601,37,Fighting,Medium,30.01,1964,0,TRUE,4/2/2026 15:15,TRUE,1,3,13,9,0.9285714,0.2203064,Balanced,1.3,0.433188937,0.299900033,1,1.999333555,5.998000666,4.518622146,0.359872734,1.263888924
2771b997-3b5d-4c2b-a9f0-e52ff3e8b47c,38,Fighting,Medium,35.01,1742,0,TRUE,4/2/2026 15:16,TRUE,3,1,13,8,0.6842105,0.8289795,Balanced,1.444444444,0.371322479,0.228506141,1,5.141388175,1.713796058,1.204849035,0.286395014,1.841909085
6d3195de-27f9-49cd-b2a4-86505b554752,39,Fighting,Medium,37.86,486,1,TRUE,4/2/2026 15:24,FALSE,1,0,12,10,0.5714286,0,Balanced,1.090909091,0.316957211,0.264131009,0,1.584786054,0,1000,0.208095505,1.624758151
b4faa4ba-5d50-4032-aa0a-a5f8c33fad2c,40,Fighting,Medium,31.69,381,1,TRUE,4/2/2026 15:25,FALSE,0,0,6,10,0.4615385,0,TooHard,0.545454545,0.189334175,0.315556958,0,0,0,1000,0.151048963,0.971357343
01148ca5-5ce8-42d8-a90f-3672855a77ff,41,Fighting,Medium,25.71,633,1,TRUE,4/2/2026 15:25,FALSE,0,0,6,10,0.6666667,0,TooHard,0.545454545,0.233372229,0.388953715,0,0,0,1000,0.212587423,0.71146242
9d63c8fb-9f50-43bd-b041-b026b7b84a1d,42,Fighting,Medium,42.46,1286,1,TRUE,4/2/2026 15:26,FALSE,3,7,12,10,0.5714286,0.4671457,TooHard,1.090909091,0.282618935,0.23551578,0,4.239284032,9.891662741,2.13608712,0.288038866,1.624758151
19ee07c4-b92e-4384-aec0-5d9d38700cbd,43,Fighting,Medium,31.95,468,1,TRUE,4/2/2026 15:27,FALSE,0,0,7,10,0.6363636,0,TooHard,0.636363636,0.219092332,0.312989045,0,0,0,1000,0.205594395,0.864197574
a1f46824-c5a1-41b6-a71c-23a64d6cb9ba,44,Fighting,Medium,52.69,2482,0,TRUE,4/2/2026 15:28,TRUE,3,8,13,7,0.7647059,0.6342239,Balanced,1.625,0.246726134,0.132852534,1,3.416208009,9.109888024,1.574248072,0.347581793,1.879251662
2828b4b0-b902-4113-a2e6-8f94c186b3bc,45,Fighting,Medium,32.95,608,1,TRUE,4/2/2026 15:29,FALSE,1,1,8,10,0.6153846,0.6513062,TooHard,0.727272727,0.242792109,0.303490137,0,1.820940819,1.820940819,1.533022375,0.225776283,1.016617813
bcd63a04-7dda-49ca-8a16-68fc36edcc30,46,Fighting,Medium,336.31,1925,0,TRUE,4/2/2026 15:36,TRUE,4,4,13,8,0.65,1.074188,Balanced,1.444444444,0.038654813,0.023787577,1,0.713627308,0.713627308,0.930069904,0.237886957,1.925925926
f5062a3d-0556-4b92-ab76-0a265e68ae35,47,Fighting,Medium,33.32,1732,0,TRUE,4/2/2026 15:37,TRUE,4,0,13,8,0.7647059,0,Balanced,1.444444444,0.390156062,0.240096038,1,7.202881152,0,1000,0.314976905,1.670445922
1bb6508e-655f-49c2-b91f-1a719ace5cf7,48,Fighting,Medium,33.33,1911,0,TRUE,4/2/2026 15:37,TRUE,2,3,13,7,0.7222222,0.713501,Balanced,1.625,0.390039004,0.210021002,1,3.600360036,5.400540054,1.399578167,0.313411885,1.976351405
edf7984b-d4d1-4418-b7f6-9dbf4e9829ec,49,Fighting,Medium,26.28,809,1,TRUE,4/2/2026 15:38,FALSE,2,0,9,10,0.8181818,0,TooHard,0.818181818,0.342465753,0.380517504,0,4.566210046,0,1000,0.2974476,0.891089127
cce8447b-5453-4bc5-b078-8d75d798db0a,50,Fighting,Medium,27.98,1932,0,TRUE,4/2/2026 15:39,TRUE,3,1,13,8,0.7647059,0.831665,Balanced,1.444444444,0.464617584,0.285918513,1,6.433166548,2.144388849,1.200963172,0.322553058,1.670445922
a73f3e89-7164-413d-aa5f-f361920a5fe3,51,Fighting,Medium,36.92,2914,0,TRUE,6/2/2026 18:44,TRUE,8,9,13,2,0.9285714,0.2920524,TooEasy,4.333333333,0.352112676,0.054171181,1,13.00108342,14.62621885,3.412359018,0.562593952,4.21296308
58af9d6b-f4c1-4bbd-b038-1325dc94fd59,52,Fighting,Medium,37.43,2800,0,TRUE,6/2/2026 18:45,TRUE,9,7,13,1,1,0.2639988,TooEasy,6.5,0.347314988,0.026716538,1,14.42693027,11.22094577,3.773601994,0.623467676,5.909090909
957d9059-7570-4060-a161-27bdc0342d6c,53,Fighting,Medium,34.55,2614,0,TRUE,6/2/2026 18:46,TRUE,8,6,13,1,0.9285714,0.3618215,TooEasy,6.5,0.376266281,0.02894356,1,13.89290883,10.41968162,2.756176246,0.593250157,6.31944462
fb1aa329-81db-4d45-8fe3-38753f4a1812,54,Fighting,Medium,37.65,2506,0,TRUE,6/2/2026 18:46,TRUE,7,6,13,1,0.8125,0.2750397,TooEasy,6.5,0.345285525,0.026560425,1,11.15537849,9.561752988,3.622667319,0.533313332,7.123287671
e29aca03-02a1-4ea8-82cf-63ba6fd2741e,55,Fighting,Medium,35.53,2206,0,TRUE,6/2/2026 18:47,TRUE,7,3,13,1,0.8125,0.217097,TooEasy,6.5,0.365887982,0.028145229,1,11.82099634,5.066141289,4.585115797,0.510555457,7.123287671
619198d9-d55e-4c27-9457-f9ca8aa42770,56,Fighting,Medium,42.37,2756,0,TRUE,6/2/2026 18:49,TRUE,8,8,13,1,0.8125,0.2767525,TooEasy,6.5,0.306820864,0.023601605,1,11.32877036,11.32877036,3.60032763,0.545412923,7.123287671
bda87894-b80c-4bbb-bf04-6440962e6c1e,57,Fighting,Medium,39.18,2264,0,TRUE,6/2/2026 18:50,TRUE,5,4,13,2,0.9285714,0.3144836,TooEasy,4.333333333,0.33180194,0.051046452,1,7.656967841,6.125574273,3.169736874,0.471681934,4.21296308
924e40e8-3c44-42ad-939d-e384d068171e,58,Fighting,Medium,34.64,2183,0,TRUE,6/2/2026 18:51,TRUE,8,2,13,2,0.8666667,0.5701294,TooEasy,4.333333333,0.375288684,0.057736721,1,13.85681293,3.464203233,1.750916692,0.481738895,4.482758466
3a75c5d8-2c3d-40da-86f2-c9c685a70a8b,59,Fighting,Medium,37.04,2533,0,TRUE,6/2/2026 18:52,TRUE,7,6,13,0,0.8666667,0.7353618,TooEasy,13,0.350971922,0,1,11.33909287,9.719222462,1.358028078,0.701861766,13.4482754
99c09b53-8b33-4154-a2cc-65dfe760177a,60,Fighting,Medium,37.37,2533,0,TRUE,6/2/2026 18:53,TRUE,9,5,13,2,0.8666667,0.2829346,TooEasy,4.333333333,0.347872625,0.053518865,1,14.45009366,8.02782981,3.521937798,0.514043023,4.482758466
7c7fd367-ce70-47f4-81ab-183bfe0e5baa,61,Fighting,Medium,30.22,639,1,TRUE,6/2/2026 18:57,FALSE,2,0,7,10,0.7777778,0,TooHard,0.636363636,0.231634679,0.330906684,0,3.970880212,0,1000,0.276813553,0.724971213
0a7fe6d1-481a-4af7-8176-c38ccbe82cb1,62,Fighting,Medium,35.7,607,1,TRUE,6/2/2026 18:58,FALSE,2,0,10,10,0.7142857,0,Balanced,0.909090909,0.280112045,0.280112045,0,3.361344538,0,1000,0.259639572,1.116427452
5e6dc4a4-bc1d-49b3-9090-5f812e2f50d1,63,Fighting,Medium,30.2,550,1,TRUE,6/2/2026 18:59,FALSE,0,0,4,10,0.8,0,TooHard,0.363636364,0.132450331,0.331125828,0,0,0,1000,0.248391608,0.404040404
69eeb30d-e8f1-49cd-b89a-51e2895093d7,64,Fighting,Medium,26.86,1000,1,TRUE,6/2/2026 19:00,FALSE,0,3,4,10,0.8,0.5345459,TooHard,0.363636364,0.148920328,0.372300819,0,0,6.701414743,1.867253582,0.289510802,0.404040404
9ced1ed3-bc5a-4421-b30e-4fcf4be7a44b,65,Fighting,Medium,32.72,483,1,TRUE,6/2/2026 19:05,FALSE,0,0,6,10,0.6666667,0,TooHard,0.545454545,0.183374083,0.305623472,0,0,0,1000,0.212587423,0.71146242
270edfd9-d0b4-46cd-97e8-745d4750e9a3,66,Fighting,Medium,25.47,829,1,TRUE,6/2/2026 19:06,FALSE,0,1,6,10,0.8571429,0.6978226,TooHard,0.545454545,0.23557126,0.392618767,0,0,2.355712603,1.430978334,0.284184694,0.569877858
96d768c6-a5ff-4c66-a9a4-2318ce7df91a,67,Fighting,Medium,60.12,650,1,TRUE,6/2/2026 19:07,FALSE,1,1,6,10,1,0.5966187,TooHard,0.545454545,0.099800399,0.166333999,0,0.998003992,0.998003992,1.673307746,0.325948104,0.495867769
02aff794-eb74-46e9-ad21-9b561999973d,68,Fighting,Medium,31.05,589,1,TRUE,6/2/2026 19:07,FALSE,1,0,7,10,0.7777778,0,TooHard,0.636363636,0.225442834,0.322061192,0,1.93236715,0,1000,0.262031244,0.724971213
57053f86-d2eb-4d79-b4cf-23d470a6c1fb,69,Fighting,Medium,29.21,844,1,TRUE,6/2/2026 19:08,FALSE,2,0,8,10,0.8888889,0,TooHard,0.727272727,0.273878809,0.342348511,0,4.108182129,0,1000,0.313240432,0.735444323
5958c0eb-5d42-4821-8ac0-3d3ace6e935b,70,Fighting,Medium,30.18,550,1,TRUE,6/2/2026 19:09,FALSE,0,0,4,10,0.8,0,TooHard,0.363636364,0.132538105,0.331345262,0,0,0,1000,0.248391608,0.404040404
8718d27d-a94f-4a24-b454-fee8c1258bc3,71,Fighting,Medium,33.52,2456,0,TRUE,6/2/2026 19:48,TRUE,4,7,13,7,0.8125,0.4961335,Balanced,1.625,0.387828162,0.208830549,1,7.159904535,12.52983294,2.011532114,0.410051926,1.780821918
06360c41-ceb0-483a-a4da-62d4d257c508,72,Fighting,Medium,29.22,2483,0,TRUE,6/2/2026 19:49,TRUE,3,6,13,8,0.8666667,0.3949146,Balanced,1.444444444,0.444900753,0.273785079,1,6.160164271,12.32032854,2.52579723,0.41360014,1.494252822
f63e5917-983f-4423-b6e8-66f18c916116,73,Fighting,Medium,31,2332,0,TRUE,6/2/2026 19:50,TRUE,6,5,13,8,0.7647059,0.5898895,Balanced,1.444444444,0.419354839,0.258064516,1,11.61290323,9.677419355,1.692363801,0.4063359,1.670445922
a7177400-4511-4299-8333-2c6884175468,74,Fighting,Medium,28.89,2333,0,TRUE,6/2/2026 19:50,TRUE,6,3,13,7,0.8666667,0.62883,Balanced,1.625,0.449982693,0.242298373,1,12.46105919,6.230529595,1.587730022,0.42609146,1.681034425
5a10e6e4-892a-4ddc-ae83-f7e86e8e84eb,75,Fighting,Medium,29.92,2583,0,TRUE,6/2/2026 19:51,TRUE,5,6,13,6,0.8666667,0.3431269,Balanced,1.857142857,0.434491979,0.200534759,1,10.02673797,12.03208556,2.905904769,0.449393838,1.9211822
c08c53f0-d586-4f08-a05d-89745a308ad6,76,Fighting,Medium,21.86,2614,0,TRUE,6/2/2026 19:52,TRUE,5,6,13,8,0.9285714,0.4737244,Balanced,1.444444444,0.594693504,0.365965233,1,13.72369625,16.4684355,2.106485363,0.512470976,1.404321027
490a05bc-a8a7-48cb-8bb9-5b59f07e71a1,77,Fighting,Medium,26.84,2582,0,TRUE,6/2/2026 19:52,TRUE,2,8,13,9,0.7647059,0.4405785,Balanced,1.3,0.484351714,0.335320417,1,4.470938897,17.88375559,2.264603009,0.401565741,1.50340133
8d1edd01-26ba-41f8-a361-17f4336b32cd,78,Fighting,Medium,22.89,2914,0,TRUE,6/2/2026 19:53,TRUE,5,9,13,7,0.9285714,0.4222836,Balanced,1.625,0.567933595,0.305810398,1,13.1061599,23.59108781,2.36248227,0.555863432,1.579861155
5008101d-4ddc-47f9-9aa6-8b1c9845c0f9,79,Fighting,Medium,20.97,2514,0,TRUE,6/2/2026 19:53,TRUE,5,5,13,7,0.9285714,0.4294251,Balanced,1.625,0.619933238,0.333810205,1,14.30615165,14.30615165,2.323284585,0.507593775,1.579861155
a4ad969b-849c-4385-ac15-01bf65de10f8,80,Fighting,Medium,27.2,1273,1,TRUE,6/2/2026 19:55,FALSE,3,4,11,10,0.8461539,0.3793106,Balanced,1,0.404411765,0.367647059,0,6.617647059,8.823529412,2.629429735,0.379051332,1.056910509
