sessionID,playerID,gameType,difficultyLevel,sessionDuration,score,deaths,completed,timestamp,lapsCompleted,bestLapTime,avgLapTime,totalRaceTime,collisions,maxSpeed,avgSpeed,consistency,speedEfficiency,collisionRate,lapTimeVariance,completionRate,drivingSmoothness,timeEfficiency,speedConsistencyScore,racingPerformanceIndex,cleanRacingScore
6acaeffc-f45b-46a3-a874-15edfaabe957,1,Racing,Easy,153.04,1050,0,True,11/1/2026 16:59,3.0,50.57998,51.01185,153.0356,1.0,30.0,29.80731,0.9904134,0.9615261290322581,0.25,0.43187000000000353,1.1761630946157868,2.857142857142857,0.9915144909566903,0.9523083626436775,0.7481334895316065,2.8297525714285716
cebdef88-7877-43ef-bc35-70692e4fe106,1,Racing,Medium,122.3,600,0,True,11/1/2026 17:01,3.0,39.57999,40.76645,122.2993,10.0,40.0,37.64244,0.9677507,0.9181082926829268,2.5,1.1864599999999967,1.4717906786590353,0.3846153846153846,0.9708723503677568,0.8884999429197072,0.7331881269995888,0.37221180769230766
e0a4feba-27ba-40c8-b19d-87c63db21fc1,1,Racing,Hard,109.4,350,0,True,11/1/2026 17:03,3.0,35.01999,36.4664,109.3992,15.0,45.0,42.08964,0.9675337,0.9149921739130435,3.75,1.4464100000000002,1.6453382084095063,0.2597402597402597,0.9603094818934171,0.8852857634971305,0.7598116484445468,0.25130745454545456
db40bc77-97a4-4bab-b42c-776524c34978,2,Racing,Easy,177.94,1000,0,True,11/1/2026 17:13,3.0,56.61655,59.31217,177.9365,2.0,30.0,26.1274,0.9629455,0.8428193548387097,0.5,2.6956200000000052,1.0115769360458582,1.6666666666666667,0.9545358981824779,0.8115891050548387,0.6593727262045259,1.6049091666666668
b35ad4ab-920c-4e46-ab6d-33d7b6154708,2,Racing,Medium,177.94,50,0,True,11/1/2026 17:16,3.0,57.81998,59.31197,177.9359,21.0,40.0,26.76684,0.9795161,0.6528497560975609,5.25,1.4919900000000013,1.0115769360458582,0.1869158878504673,0.9748286083128193,0.639476846978634,0.5864279609429147,0.18308712149532713
c84e9c3b-728d-4622-8f9f-8dcf666cda8f,2,Racing,Hard,172.66,0,0,True,11/1/2026 17:20,3.0,53.77833,57.55276,172.6583,39.0,45.0,27.1807,0.9419612,0.5908847826086957,9.75,3.7744300000000024,1.0425112938723504,0.10152284263959391,0.9344016794037435,0.5565905388878262,0.5651794018273335,0.09563057868020305
9e2573ea-b17b-40f0-af8c-90112eb35cbf,3,Racing,Easy,160.9,250,0,True,11/1/2026 17:29,3.0,51.07999,53.63238,160.8971,17.0,30.0,28.88616,0.9517793,0.9318116129032258,4.25,2.5523899999999955,1.1187072715972652,0.2298850574712644,0.9523917754204566,0.8868790046609032,0.6685843044529197,0.2187998390804598
19977a02-8ed7-4f59-b508-c3cf2c141081,3,Racing,Medium,49.41,0,1,False,11/1/2026 17:30,1.0,43.47988,43.47988,49.40567,32.0,40.0,35.97134,1.0,0.8773497560975609,16.0,0.0,1.2143290831815423,0.06211180124223602,0.9999770013854365,0.8773497560975609,0.6801728748063692,0.06211180124223602
599396be-371f-4f4b-a007-94bf52366588,3,Racing,Hard,119.36,0,1,False,11/1/2026 17:33,2.0,55.89474,56.21736,119.361,52.0,45.0,27.91241,0.9942612,0.6067915217391304,17.333333333333332,0.3226200000000006,1.0053619302949062,0.05736137667304015,0.9942435175981654,0.6033092665541738,0.5749358771371441,0.057032191204588904
b320861f-734b-445e-8b04-00b311c7721e,4,Racing,Easy,151.3,1000,0,True,11/1/2026 19:53,3.0,50.05998,50.43298,151.299,2.0,30.0,29.63272,0.9919314,0.9558941935483871,0.5,0.37299999999999756,1.1896893588896231,1.6666666666666667,0.9925843647477357,0.9481814656583226,0.725630115064779,1.653219
73c4a339-5116-494e-915b-2a2a862944d2,4,Racing,Medium,118.32,0,0,True,11/1/2026 19:55,3.0,38.87999,39.43989,118.3197,28.0,40.0,38.56696,0.9872481,0.9406575609756098,7.0,0.559899999999999,1.521298174442191,0.14084507042253522,0.9857787184822656,0.9286623898238049,0.7473693815610754,0.1390490281690141
71141a69-5355-4a44-9c0c-a3fc95e74c65,4,Racing,Hard,108.52,0,0,True,11/1/2026 19:58,3.0,35.15999,36.17324,108.5197,41.0,45.0,42.59165,0.9660769,0.9259054347826087,10.25,1.0132499999999993,1.6586804275709548,0.0966183574879227,0.9719620923618576,0.8944958521279348,0.7612161926441574,0.09334076328502415
89692629-d345-4cb4-8dd3-081e515c1b3a,5,Racing,Easy,153.16,650,0,True,12/1/2026 0:24,3.0,50.73998,51.05322,153.1597,9.0,30.0,29.80899,0.9956353,0.9615803225806452,2.25,0.3132400000000004,1.1752415774353617,0.425531914893617,0.9938449750089219,0.9573833129466774,0.7006612402083771,0.42367459574468086
6edde4c1-3337-4b3b-936a-bc0581922621,5,Racing,Medium,126.52,0,0,True,12/1/2026 0:26,3.0,40.77998,42.17327,126.5198,25.0,40.0,36.73416,0.9677295,0.8959551219512196,6.25,1.3932900000000004,1.4226999683844452,0.15748031496062992,0.9669397952827636,0.8670422021882928,0.7146287763301727,0.15239834645669292
c8d63e69-8daf-4c24-8f43-bdcdc341d1d0,5,Racing,Hard,130.2,0,1,False,12/1/2026 0:29,2.0,44.83998,45.23888,130.2026,59.0,45.0,31.36098,0.9911823,0.6817604347826087,19.666666666666668,0.3989000000000047,0.9216589861751153,0.0505902192242833,0.9911604540065092,0.6757488757968261,0.5783258290939627,0.05014412984822934
25b06afa-8e8c-4a60-bbeb-124d962fd263,6,Racing,Easy,152.36,1000,0,True,12/1/2026 0:35,3.0,50.23998,50.78585,152.3575,2.0,30.0,29.64653,0.9889514,0.9563396774193548,0.5,0.5458700000000007,1.181412444211079,1.6666666666666667,0.9892320551481338,0.9457734628594193,0.7235678905590043,1.6482523333333334
e9f20f06-0493-4766-b522-4fe788971b3c,6,Racing,Medium,122.88,200,0,True,12/1/2026 0:37,3.0,38.31998,40.95998,122.8799,18.0,40.0,36.99871,0.9446009,0.9024075609756098,4.5,2.6400000000000006,1.46484375,0.2173913043478261,0.9355240035760863,0.8524149942643658,0.718931972580859,0.20534802173913044
047d472c-f148-46b5-b7f8-2ac7295cae33,6,Racing,Hard,125.0,900,0,True,12/1/2026 0:40,3.0,39.29999,41.66525,124.9957,4.0,45.0,36.69645,0.9588065,0.7977489130434783,1.0,2.3652599999999993,1.44,0.9090909090909091,0.943209192091921,0.7648868431940218,0.7058646714426877,0.8716422727272727
803d8292-4e48-47ca-879c-1fbc0e6b70b5,7,Racing,Easy,152.9,350,0,True,12/1/2026 22:35,3.0,50.01998,50.96542,152.8963,15.0,30.0,29.51606,0.9853881,0.9521309677419355,3.75,0.9454400000000049,1.1772400261608893,0.2597402597402597,0.98143012595352,0.9382185252543871,0.6927662006456585,0.255944961038961
67b4b590-4164-4293-8b3f-5f4d84fccb0b,7,Racing,Medium,80.21,0,1,False,12/1/2026 22:37,1.0,40.49982,40.49982,80.20743,26.0,40.0,37.1819,1.0,0.9068756097560975,13.0,0.0,0.7480364044383494,0.07633587786259542,0.999975309141889,0.9068756097560975,0.6073567034023354,0.07633587786259542
17542687-2689-4b32-8165-de0a0195a143,7,Racing,Hard,56.16,0,1,False,12/1/2026 22:38,1.0,37.45824,37.45824,56.156,23.0,45.0,40.68964,1.0,0.8845573913043477,11.5,0.0,1.0683760683760684,0.08620689655172414,0.9999733043169056,0.8845573913043477,0.6572651951588308,0.08620689655172414
3aac336c-8fa2-4c48-8054-f3eee526d7dd,8,Racing,Easy,153.34,1100,0,True,12/1/2026 22:46,3.0,50.87998,51.11207,153.3362,0.0,30.0,29.78556,0.9938531,0.9608245161290323,0.0,0.23208999999999946,1.173862005999739,10.0,0.9954397182560156,0.9549184239108388,0.8912779862678131,9.938531000000001
cf569cc9-2c8d-4b57-aba0-70f4082bae39,8,Racing,Medium,118.72,50,0,True,12/1/2026 22:48,3.0,38.75998,39.57174,118.7152,21.0,40.0,38.6959,0.9795647,0.9438024390243903,5.25,0.8117599999999996,1.5161725067385445,0.1869158878504673,0.9794616192864078,0.9245155530421951,0.7462714771761798,0.18309620560747664
968a6e33-841f-4135-812f-2cbf18809b1a,8,Racing,Hard,37.11,0,1,False,12/1/2026 22:49,0.0,0.0,0.0,37.10745,27.0,45.0,36.12452,1.0,0.785315652173913,27.0,0.0,0.0,0.03690036900369004,0.0,0.785315652173913,0.447066920423552,0.03690036900369004
f42f6a4d-9a5e-40f7-acb2-2cc83c41fefe,9,Racing,Easy,154.38,1100,0,True,14/1/2026 16:53,3.0,50.91998,51.45878,154.3763,0.0,30.0,29.78848,0.9892846,0.9609187096774193,0.0,0.5387999999999948,1.165954139137194,10.0,0.9895102544161675,0.9506220813357419,0.8887945118344345,9.892845999999999
7fc8050b-3544-4a75-b867-db1185e26f90,9,Racing,Medium,120.01,500,0,True,14/1/2026 16:56,3.0,39.73129,40.00375,120.0113,12.0,40.0,38.68962,0.9944001,0.9436492682926829,3.0,0.27245999999999526,1.4998750104157985,0.3225806451612903,0.9931643117379813,0.9383649267551707,0.7498423817741634,0.3207742258064516
1a4dd88f-532d-48f5-a057-caa214cd71ec,9,Racing,Hard,108.31,150,0,True,14/1/2026 16:58,3.0,34.63998,36.10489,108.3147,19.0,45.0,41.94281,0.9623606,0.9118002173913043,4.75,1.4649099999999962,1.661896408457206,0.2061855670103093,0.9593996990518723,0.8774806042888261,0.7595072357877459,0.19842486597938147
22cd3bb9-a5e1-4b68-8cb6-25adee569017,11,Racing,Easy,154.08,1000,0,True,20/1/2026 20:09,3.0,50.99998,51.35918,154.0775,2.0,30.0,29.83909,0.9909227,0.9625512903225806,0.5,0.3592000000000013,1.1682242990654206,1.6666666666666667,0.9929867847036362,0.9538139234949354,0.7233373449326701,1.6515378333333335
26e90134-6fdd-457a-9653-37e9df98e486,11,Racing,Medium,119.0,300,0,True,20/1/2026 20:18,3.0,38.75999,39.66658,118.9997,16.0,40.0,38.72359,0.9808388,0.9444778048780488,4.0,0.9065900000000013,1.5126050420168067,0.24390243902439027,0.977120106646284,0.9263804767632196,0.7472828302521008,0.23922897560975612
959c2918-7b67-4311-9427-22bc52c90d58,11,Racing,Hard,106.38,0,0,True,20/1/2026 20:21,3.0,35.33998,35.45951,106.3785,31.0,45.0,43.12989,0.9952332,0.9376063043478261,7.75,0.11953000000000458,1.6920473773265652,0.12738853503184713,0.9966010077125229,0.9331369226162609,0.7778050241141586,0.12678129936305732
9d670b97-0f76-45d7-969b-af9539b005ca,10,Racing,Easy,155.42,1100,0,True,20/1/2026 20:46,3.0,51.53998,51.80604,155.4181,0.0,30.0,29.81642,0.9961511,0.96182,0.0,0.26606000000000307,1.1581521039763223,10.0,0.9948451021328375,0.958118051002,0.8893898281463133,9.961511
51b2c6d1-e9ca-4b6f-9611-7c592077a8fc,10,Racing,Medium,119.42,400,0,True,20/1/2026 20:49,3.0,38.54001,39.80635,119.4191,14.0,40.0,38.29867,0.9635291,0.9341139024390244,3.5,1.2663399999999996,1.5072852118573103,0.2777777777777778,0.9681631658475132,0.9000459277145609,0.7401237337318834,0.2676469722222222
33385221-96d3-40e9-979e-2603243b216f,10,Racing,Hard,108.96,0,0,True,20/1/2026 20:51,3.0,35.64001,36.31837,108.9551,38.0,45.0,42.39887,0.9867831,0.9217145652173914,9.5,0.678360000000005,1.6519823788546257,0.10416666666666667,0.9812948297285993,0.9095323559803696,0.7643399082279895,0.10278990625000001
ba8bb6ae-a63d-431a-b273-99ddaae3c199,12,Racing,Easy,153.15,1050,0,True,26/1/2026 1:46,3.0,50.84,51.05093,153.1528,1.0,30.0,29.80896,0.9954703,0.9615793548387096,0.25,0.21092999999999762,1.1753183153770812,2.857142857142857,0.995848736766661,0.9572236888350967,0.7492652120866188,2.8442008571428574
d5646e0f-ec8a-4dc2-bc1e-034844000f6b,12,Racing,Medium,119.08,450,0,True,26/1/2026 1:49,3.0,38.31998,39.69283,119.0785,13.0,40.0,38.68228,0.9599915,0.9434702439024389,3.25,1.3728499999999997,1.5115888478333892,0.29850746268656714,0.9653888274323743,0.9057234146492682,0.742735820365384,0.28656462686567163
4f401d19-ce0d-46cc-b9f1-078131ed46b5,12,Racing,Hard,81.76,0,1,False,26/1/2026 1:50,2.0,35.57996,35.72627,81.76382,31.0,45.0,39.64204,0.9959045,0.8617834782608697,10.333333333333334,0.14630999999999972,1.467710371819961,0.09584664536741214,0.9958768190236759,0.8582540440256522,0.7196657376486909,0.0954541054313099
22ca7499-021a-45bd-a681-d1966f371a7e,13,Racing,Easy,152.7,1000,0,True,26/1/2026 1:57,3.0,50.35999,50.89853,152.6956,2.0,30.0,29.82276,0.9913725,0.9620245161290322,0.5,0.5385399999999976,1.1787819253438117,1.6666666666666667,0.9893999021209038,0.9537246496161289,0.7251403476799333,1.6522875000000001
9141917d-26ec-4e96-a20a-bcad35d04288,13,Racing,Medium,117.46,650,0,True,26/1/2026 2:00,3.0,38.65997,39.15325,117.4597,9.0,40.0,39.31773,0.9856433,0.9589690243902438,2.25,0.4932799999999986,1.5324365741529031,0.425531914893617,0.9873760830561179,0.9452013937977803,0.7591622720942244,0.4194226808510638
457fd6a1-f8cb-4309-979f-3055674ef60f,13,Racing,Hard,107.28,0,0,True,26/1/2026 2:02,3.0,34.34003,35.75841,107.2752,30.0,45.0,42.87595,0.9628384,0.9320858695652174,7.5,1.418379999999999,1.6778523489932886,0.13157894736842105,0.9603075106664233,0.8974480673147827,0.7659599617749143,0.12668926315789472
d8d2ccd9-93b8-4987-a58b-9e927796bc2b,14,Racing,Easy,153.97,1000,0,True,26/1/2026 2:52,3.0,50.77998,51.32462,153.9739,2.0,30.0,29.79568,0.9916027,0.9611509677419355,0.5,0.5446400000000011,1.1690589075793987,1.6666666666666667,0.9893690519471562,0.9530798947205161,0.7233013177170214,1.6526711666666667
06190b29-4aeb-406a-8ec7-981bbd1f73e8,14,Racing,Medium,117.06,900,0,True,26/1/2026 2:54,3.0,38.31998,39.01901,117.057,4.0,40.0,39.31282,0.9864596,0.958849268292683,1.0,0.6990300000000005,1.5376729882111737,0.9090909090909091,0.9820597175654235,0.9458660656602927,0.7699113930202375,0.8967814545454545
1fad2bc3-392a-44b4-b2f2-f7ead156d7e2,14,Racing,Hard,107.0,0,0,True,26/1/2026 2:56,3.0,34.57999,35.66573,106.9972,23.0,45.0,42.74683,0.9645813,0.9292789130434783,5.75,1.0857400000000013,1.6822429906542056,0.17094017094017094,0.9695307083099572,0.8963650620060652,0.7672389968665888,0.16488569230769232
f533afa8-9733-451c-9298-389f7a383e08,15,Racing,Easy,154.09,1100,0,True,26/1/2026 3:02,3.0,51.08002,51.36475,154.0942,0.0,30.0,29.78556,0.9934875,0.9608245161290323,0.0,0.28473000000000326,1.1681484846518269,10.0,0.9944373439500056,0.954567146467742,0.8902004324831634,9.934875
bac16bf9-9e44-4aae-9ee3-c2fadcc5a47e,15,Racing,Medium,119.66,250,0,True,26/1/2026 3:04,3.0,39.78003,39.88593,119.6578,17.0,40.0,38.41175,0.9972389,0.9368719512195122,4.25,0.10590000000000543,1.5042620758816647,0.2298850574712644,0.9973199240954367,0.934285154075,0.7477610482514787,0.2292503218390805
