sessionID,playerID,gameType,difficultyLevel,sessionDuration,score,deaths,completed,timestamp,lapsCompleted,bestLapTime,avgLapTime,totalRaceTime,collisions,maxSpeed,avgSpeed,consistency,speedEfficiency,collisionRate,lapTimeVariance,completionRate,drivingSmoothness,timeEfficiency,speedConsistencyScore,racingPerformanceIndex,cleanRacingScore
36586a6c-25fe-4de2-ae3b-a697f2b69137,15,Racing,Hard,107.1,200,0,True,26/1/2026 3:13,3.0,34.42004,35.69938,107.0981,18.0,45.0,42.71793,0.9661558,0.9286506521739131,4.5,1.2793399999999977,1.680672268907563,0.2173913043478261,0.9641365161939454,0.8972212137716087,0.7681334727438802,0.2100338695652174
da7a50c8-70a9-4712-90f2-5ccd8c63dd0f,16,Racing,Easy,151.58,1000,0,True,26/1/2026 3:24,3.0,49.75999,50.52632,151.5789,2.0,30.0,29.81245,0.9890067,0.9616919354838709,0.5,0.7663299999999964,1.1874917535294893,1.6666666666666667,0.9848135622471171,0.9511197675295161,0.7259690688634909,1.6483445
77bfce70-5b5c-443c-89f3-6bcf668435a1,16,Racing,Medium,114.71,700,0,True,26/1/2026 3:27,3.0,37.67999,38.23746,114.7124,8.0,40.0,39.43822,0.9832847,0.9619078048780488,2.0,0.5574700000000021,1.5691744398919014,0.47619047619047616,0.985395070826597,0.9458292273471708,0.7666614440686639,0.4682308095238095
80b0b4db-790f-4c12-ad0c-ce080ee0a77b,16,Racing,Hard,105.82,0,0,True,26/1/2026 3:29,3.0,34.59998,35.27191,105.8157,23.0,45.0,43.27968,0.9853581,0.9408626086956522,5.75,0.6719299999999961,1.7010017010017011,0.17094017094017094,0.9809221864598074,0.9270865924653914,0.7785668741856101,0.16843728205128206
7543ee00-4929-4292-877f-62f3b68c1c09,17,Racing,Easy,149.68,1100,0,True,26/1/2026 4:06,3.0,49.67998,49.89172,149.6752,0.0,30.0,29.78959,0.9953426,0.9609545161290323,0.0,0.21173999999999893,1.202565473009086,10.0,0.9957360512716085,0.9564789665656129,0.8966370796736263,9.953426
6596020c-af7f-4e3e-8fb1-3f5078424faf,17,Racing,Medium,116.04,500,0,True,26/1/2026 4:09,3.0,38.49997,38.67909,116.0373,12.0,40.0,39.27773,0.9957461,0.9579934146341463,3.0,0.1791200000000046,1.5511892450879008,0.3225806451612903,0.9953433407212857,0.9539182064476341,0.762621755263934,0.3212084193548387
43a7d644-1e54-41ae-8539-ab6f057d378c,17,Racing,Hard,106.72,400,0,True,26/1/2026 4:11,3.0,34.61993,35.57301,106.719,14.0,45.0,42.97844,0.9678905,0.9343139130434782,3.5,0.9530799999999999,1.686656671664168,0.2777777777777778,0.9731804202000282,0.9043135604526087,0.7722236003456604,0.26885847222222226
8467f7d5-baf6-4631-a5b1-4b5b6e9453b0,18,Racing,Easy,153.48,1100,0,True,26/1/2026 4:19,3.0,50.85785,51.15926,153.4778,0.0,30.0,29.80214,0.9956869,0.9613593548387097,0.0,0.3014100000000042,1.172791243158718,10.0,0.9940889667097078,0.957212915805355,0.8916853322788723,9.956869000000001
6d34d4f7-3b55-4bc3-a3b8-8a6422920150,18,Racing,Medium,121.06,450,0,True,26/1/2026 4:21,3.0,38.58002,40.35321,121.0596,13.0,40.0,37.88009,0.9430316,0.9239046341463415,3.25,1.7731899999999996,1.4868660168511483,0.29850746268656714,0.9560345748312259,0.8712712653864391,0.7293372822988249,0.2815019701492537
add17ede-b21d-40d5-9b2a-443ec7c16a42,18,Racing,Hard,104.86,350,0,True,26/1/2026 4:23,3.0,34.77893,34.95296,104.8589,15.0,45.0,43.58777,0.9937699,0.9475602173913044,3.75,0.1740299999999948,1.7165744802593934,0.2597402597402597,0.9949925559221332,0.9416568224809347,0.7868080898354026,0.25812205194805193
05487c95-22f1-4942-a2ae-cdfa1b428b8c,19,Racing,Easy,153.75,1100,0,True,26/1/2026 4:39,3.0,51.03998,51.25145,153.7543,0.0,30.0,29.80142,0.9966971,0.9613361290322581,0.0,0.2114699999999985,1.170731707317073,10.0,0.9958544420803299,0.9581609319316774,0.8915765999409913,9.966971000000001
e5b84dd8-5f79-445b-a509-f5470e8bac9f,19,Racing,Medium,116.28,900,0,True,26/1/2026 4:42,3.0,38.44,38.75967,116.279,4.0,40.0,39.52842,0.9930493,0.9641078048780487,1.0,0.3196700000000021,1.547987616099071,0.9090909090909091,0.9917269231930201,0.9574065807586829,0.7746537569400301,0.9027720909090909
f88b7f52-a203-4d58-8f8b-7afefdb79c4e,19,Racing,Hard,103.56,300,0,True,26/1/2026 4:44,3.0,34.27997,34.51995,103.5598,16.0,45.0,44.25771,0.9931788,0.9621241304347826,4.0,0.23998000000000275,1.7381228273464657,0.24390243902439027,0.9930193114615907,0.9555612893162609,0.7937037813891834,0.2422387317073171
5d6b3124-0045-4c19-845d-f1b1508d162c,20,Racing,Easy,153.04,1100,0,True,26/1/2026 19:05,3.0,50.55998,51.01169,153.0351,0.0,30.0,29.79797,0.9937385,0.9612248387096775,0.0,0.4517099999999985,1.1761630946157868,10.0,0.9911255415074172,0.9552061293820968,0.8917465848081041,9.937384999999999
fa58e564-f5f0-4bd8-9bf5-0d189fd795f0,20,Racing,Medium,118.36,700,0,True,26/1/2026 19:07,3.0,38.63998,39.45331,118.3599,8.0,40.0,38.7486,0.9803044,0.9450878048780489,2.0,0.8133300000000006,1.5207840486650896,0.47619047619047616,0.9793601763660295,0.9264737335082928,0.7533591875429162,0.46681161904761903
431f1f5d-f7c3-42bc-a9db-24824cac70dc,20,Racing,Hard,104.06,350,0,True,26/1/2026 19:09,3.0,34.42001,34.68512,104.0554,15.0,45.0,43.73531,0.9907727,0.9507676086956521,3.75,0.26510999999999996,1.7297712857966556,0.2597402597402597,0.992328055141365,0.9419945907399347,0.789138406297221,0.25734355844155843
81cba0d6-b847-4cb7-b35d-543523e4ce82,21,Racing,Easy,152.78,1000,0,True,26/1/2026 23:31,3.0,49.45998,50.92601,152.778,2.0,30.0,29.86535,0.9726323,0.9633983870967742,0.5,1.4660299999999964,1.178164681241,1.6666666666666667,0.9711934786668215,0.9370323890582258,0.7206922290897234,1.6210538333333333
4d89c796-49db-4a75-af1d-6e24935fa1dc,21,Racing,Medium,116.02,650,0,True,26/1/2026 23:36,3.0,38.53677,38.67224,116.0167,9.0,40.0,39.25,0.9970019,0.9573170731707317,2.25,0.1354700000000051,1.5514566454059646,0.425531914893617,0.9964712033437073,0.9544469408536584,0.7648717985876248,0.4242561276595745
f313660a-c188-432e-8c76-06945ddeeed3,21,Racing,Hard,105.9,450,0,True,26/1/2026 23:38,3.0,34.39996,35.2996,105.8988,13.0,45.0,43.27072,0.9773862,0.9406678260869564,3.25,0.899639999999998,1.6997167138810196,0.29850746268656714,0.9744865526364992,0.9193957520013912,0.7788547605913344,0.2917570746268656
849b3690-53c0-4bb7-be23-73f607713e71,22,Racing,Easy,154.28,950,0,True,26/1/2026 23:44,3.0,49.52002,51.42509,154.2753,3.0,30.0,29.80678,0.9704422,0.9615090322580645,0.75,1.905069999999995,1.166709878143635,1.1764705882352942,0.9629357394272052,0.9330889405843871,0.7078913447968135,1.141696705882353
05f0a36a-cf8c-4e35-971e-e89a12b634ea,22,Racing,Medium,121.78,300,0,True,26/1/2026 23:46,3.0,39.26001,40.5929,121.7787,16.0,40.0,37.83393,0.9603254,0.9227787804878049,4.0,1.332889999999999,1.478075217605518,0.24390243902439027,0.9671406295034476,0.8861679014834635,0.7307698764611514,0.23422570731707318
224857bb-b233-42d2-be86-f57425e8af38,22,Racing,Hard,103.98,650,0,True,26/1/2026 23:48,3.0,34.04004,34.65955,103.9786,9.0,45.0,44.1677,0.9835148,0.9601673913043479,2.25,0.6195100000000053,1.7311021350259665,0.425531914893617,0.9820975143210363,0.9443388398252175,0.7932194146294412,0.4185169361702128
dce28f7f-c1cf-4d42-8dd9-0dbc17e5af78,23,Racing,Easy,149.64,1100,0,True,27/1/2026 14:53,3.0,49.47998,49.87957,149.6387,0.0,30.0,29.82397,0.9897836,0.9620635483870967,0.0,0.39959000000000344,1.2028869286287092,10.0,0.9919690171944707,0.9522347223513548,0.8955800709780894,9.897836
e808e485-4c5d-4861-a572-3ab5e6b316ff,23,Racing,Medium,116.32,800,0,True,27/1/2026 14:55,3.0,38.23999,38.77319,116.3196,6.0,40.0,39.4106,0.9901947,0.9612341463414634,1.5,0.5332000000000008,1.547455295735901,0.625,0.986222794080289,0.9518089571663415,0.7674479956293823,0.6188716875
edb6cf69-183a-4052-a8ee-71e188ea3521,23,Racing,Hard,104.42,550,0,True,27/1/2026 14:57,3.0,34.63843,34.80614,104.4184,11.0,45.0,43.71574,0.9940101,0.9503421739130434,2.75,0.16770999999999958,1.7238076996743918,0.3508771929824561,0.995153005963719,0.9446497193255217,0.79063482130171,0.3487754736842105
1e475ec1-02a9-4042-b872-11eceaf44447,24,Racing,Easy,151.87,950,0,True,27/1/2026 15:02,3.0,50.37994,50.62494,151.8748,3.0,30.0,29.821,0.995785,0.961967741935484,0.75,0.24500000000000455,1.1852242049120958,1.1764705882352942,0.9951408309653114,0.957913047903226,0.7175372950164046,1.1715117647058824
8ce5db3c-b36b-4aee-acd3-a99c095e4314,24,Racing,Medium,117.83,300,0,True,27/1/2026 15:04,3.0,38.60004,39.27777,117.8333,16.0,40.0,39.09784,0.979984,0.9536058536585366,4.0,0.6777299999999968,1.5276245438343377,0.24390243902439027,0.982720181920157,0.9345184788917072,0.7519435084609286,0.23902048780487806
d2e3d8ec-9002-4ba6-a0b4-bb61a6bf9ef3,24,Racing,Hard,107.78,0,0,True,27/1/2026 15:06,3.0,34.52002,35.92511,107.7753,40.0,45.0,42.92663,0.9711088,0.9331876086956522,10.0,1.4050899999999942,1.6700686583781776,0.09900990099009901,0.960861612904932,0.9062266988553044,0.7663081506297885,0.09614938613861386
ba6ffc68-9077-48ef-8f9e-a8b89c513d94,25,Racing,Easy,151.86,1100,0,True,27/1/2026 15:39,3.0,50.44,50.61984,151.8595,0.0,30.0,29.81712,0.9974422,0.9618425806451613,0.0,0.17984000000000577,1.1853022520742789,10.0,0.9964275582941728,0.959382379692387,0.8944043638693109,9.974421999999999
a9b1629b-ef6a-49ac-90ea-1d22caf773d4,25,Racing,Medium,117.77,750,0,True,27/1/2026 15:42,3.0,38.67999,39.25798,117.7739,7.0,40.0,38.94586,0.9882013,0.949899024390244,1.75,0.5779900000000069,1.5284028190540886,0.5405405405405405,0.9852520366041093,0.9386914507711708,0.7591382184771075,0.5341628648648648
86e34427-3b59-4860-8fa9-f7b0ba378fb5,25,Racing,Hard,106.52,300,0,True,27/1/2026 15:45,3.0,33.97998,35.50663,106.5199,16.0,45.0,42.83262,0.9654903,0.9311439130434782,4.0,1.5266500000000036,1.6898235073225687,0.24390243902439027,0.9569768525806989,0.8990104159475217,0.7707001394052326,0.23548543902439026
6e56b974-363f-4bbb-a4c7-34bfa4a647fb,26,Racing,Easy,152.2,1100,0,True,27/1/2026 15:53,3.0,49.71997,50.73169,152.1951,0.0,30.0,29.78911,0.9857257,0.9609390322580645,0.0,1.0117199999999968,1.1826544021024967,10.0,0.980038117434735,0.9472223002299033,0.890792332867407,9.857257
849789dd-04a7-43f6-a357-8f1d249092da,26,Racing,Medium,115.28,950,0,True,27/1/2026 15:55,3.0,38.0,38.42619,115.2786,3.0,40.0,39.54601,0.9910731,0.9645368292682928,0.75,0.4261899999999983,1.5614156835530881,1.1764705882352942,0.9888831319698371,0.9559265054470977,0.781932241063042,1.1659683529411766
22e30d43-3b55-432e-9f32-0e32b2197438,26,Racing,Hard,104.3,400,0,True,27/1/2026 15:58,3.0,34.35999,34.76509,104.2953,14.0,45.0,43.88808,0.9866426,0.9540886956521739,3.5,0.40509999999999735,1.725790987535954,0.2777777777777778,0.9883190775839332,0.9413445513088696,0.7886099039173048,0.27406738888888893
0c8a83d5-0ebc-4316-90f1-52c1178e36f7,27,Racing,Easy,153.52,1000,0,True,27/1/2026 16:12,3.0,50.79993,51.17208,153.5162,2.0,30.0,29.74594,0.9902647,0.9595464516129033,0.5,0.37214999999999776,1.1724856696195936,1.6666666666666667,0.9927080801077443,0.9502049790425162,0.723157147812901,1.6504411666666667
4aa3681e-6386-43a0-b9a8-4980ff41cad6,27,Racing,Medium,114.45,1100,0,True,27/1/2026 16:15,3.0,37.65998,38.15155,114.4546,0.0,40.0,39.59985,0.9856617,0.9658500000000001,0.0,0.49157000000000295,1.5727391874180865,10.0,0.9870894605996191,0.9520013529450001,0.9593327087483619,9.856617
29abaeab-18c0-44b3-b23d-2bf33a2a67aa,27,Racing,Hard,103.7,350,0,True,27/1/2026 16:17,3.0,33.98,34.5652,103.6956,15.0,45.0,44.02439,0.9856128,0.957051956521739,3.75,0.5852000000000004,1.7357762777242045,0.2597402597402597,0.9830412368151548,0.9432826586128694,0.7904559798604376,0.25600332467532466
33183c22-3687-4d54-8d04-d6191004caa3,28,Racing,Easy,153.54,1050,0,True,28/1/2026 15:17,3.0,50.63998,51.17856,153.5357,1.0,30.0,29.79265,0.9899019,0.9610532258064516,0.25,0.5385799999999961,1.1723329425556859,2.857142857142857,0.9894571192093095,0.9513484142269355,0.7472263044795815,2.828291142857143
87108985-1eff-4096-9815-cf370cdcd501,28,Racing,Medium,116.97,850,0,True,28/1/2026 15:19,3.0,38.23999,38.99121,116.9736,5.0,40.0,39.24122,0.9792594,0.9571029268292682,1.25,0.7512200000000036,1.538856116953065,0.7407407407407407,0.9807084543297238,0.9372520378650732,0.7645119623082309,0.7253773333333333
91b164f9-b02f-4748-a4a5-fc52f7fea760,28,Racing,Hard,114.18,0,0,True,28/1/2026 15:21,3.0,36.53918,38.05972,114.1792,28.0,45.0,40.32131,0.9626346,0.8765502173913042,7.0,1.520539999999997,1.5764582238570677,0.14084507042253522,0.9600233521593917,0.8437975678983912,0.7347097951940066,0.13558233802816902
91cb69ef-9d39-413b-8065-7bdbc6c63963,29,Racing,Easy,153.19,1000,0,True,28/1/2026 15:26,3.0,51.0,51.06459,153.1938,2.0,30.0,29.78643,0.9983982,0.9608525806451612,0.5,0.06459000000000259,1.1750114237221752,1.6666666666666667,0.9987155734419205,0.9593134869814838,0.725953000229071,1.6639970000000002
7de32515-bde6-42d4-9934-d7c2560315cd,29,Racing,Medium,118.3,600,0,True,28/1/2026 15:36,3.0,38.37994,39.43178,118.2953,10.0,40.0,38.70284,0.9809093,0.9439717073170732,2.5,1.0518400000000057,1.521555367709214,0.3846153846153846,0.9733003861254519,0.9259506266441951,0.7515330159881863,0.37727280769230764
43874b84-11d6-4a6e-80a2-0095fc22c57a,29,Racing,Hard,85.36,0,1,False,28/1/2026 15:38,2.0,34.77997,34.94836,85.3595,16.0,45.0,37.75691,0.9951816,0.8208023913043477,5.333333333333333,0.16839000000000226,1.4058106841611997,0.18404907975460125,0.9951532731929855,0.8168474370620868,0.700319903507402,0.18316225766871166
6c324528-2f01-4e9e-987b-11cc01661a66,30,Racing,Easy,154.35,1100,0,True,1/2/2026 19:49,3.0,51.41455,51.4515,154.3545,0.0,30.0,29.81224,0.9993036,0.9616851612903226,0.0,0.03695000000000448,1.1661807580174928,10.0,0.9992624265098877,0.9610154437439999,0.8915299891563999,9.993036
9393ef64-c9dd-4b51-b23e-f2ee6dd8608b,30,Racing,Medium,118.82,550,0,True,1/2/2026 19:52,3.0,38.87994,39.60545,118.8163,11.0,40.0,38.53866,0.9870089,0.9399673170731707,2.75,0.7255099999999999,1.514896482073725,0.3508771929824561,0.9816567756009439,0.9277561076603414,0.7502327309338668,0.3463189122807017
efd57b4f-5f30-4220-be68-18f38f1ccd23,30,Racing,Hard,105.36,700,0,True,1/2/2026 19:54,3.0,34.73999,35.11995,105.3599,8.0,45.0,43.44282,0.9911668,0.9444091304347826,2.0,0.3799600000000041,1.7084282460136673,0.47619047619047616,0.9891529130049158,0.9360669757038261,0.7882925073944642,0.47198419047619045
