sessionID,playerID,gameType,difficultyLevel,sessionDuration,score,deaths,completed,timestamp,lapsCompleted,bestLapTime,avgLapTime,totalRaceTime,collisions,maxSpeed,avgSpeed,consistency,feedback,speedEfficiency,collisionRate,lapTimeVariance,completionRate,drivingSmoothness,timeEfficiency,speedConsistencyScore,racingPerformanceIndex,cleanRacingScore
cebdef88-7877-43ef-bc35-70692e4fe106,1,Racing,Medium,122.3,600,0,True,11/1/2026 17:01,3.0,39.57999,40.76645,122.2993,10.0,40.0,37.64244,0.9677507,Balanced,0.941061,2.5,1.1864599999999967,1,0.3846153846153846,0.9685203877508324,0.9107124414927,0.9413935099999999,0.84375
b35ad4ab-920c-4e46-ab6d-33d7b6154708,2,Racing,Medium,177.94,50,0,True,11/1/2026 17:16,3.0,57.81998,59.31197,177.9359,21.0,40.0,26.76684,0.9795161,TooHard,0.669171,5.25,1.4919900000000013,1,0.1869158878504673,0.9732042213042253,0.6554637681530999,0.8289811300000001,0.671875
19977a02-8ed7-4f59-b508-c3cf2c141081,3,Racing,Medium,49.41,0,1,False,11/1/2026 17:30,1.0,43.47988,43.47988,49.40567,32.0,40.0,35.97134,1.0,TooHard,0.8992834999999999,16.0,0.0,0,0.06211180124223602,0.9977053631171081,0.8992834999999999,0.5697850499999999,0.0
73c4a339-5116-494e-915b-2a2a862944d2,4,Racing,Medium,118.32,0,0,True,11/1/2026 19:55,3.0,38.87999,39.43989,118.3197,28.0,40.0,38.56696,0.9872481,TooHard,0.9641740000000001,7.0,0.559899999999999,1,0.14084507042253522,0.9833105251430897,0.9518789495694,0.89792663,0.5625
6edde4c1-3337-4b3b-936a-bc0581922621,5,Racing,Medium,126.52,0,0,True,12/1/2026 0:26,3.0,40.77998,42.17327,126.5198,25.0,40.0,36.73416,0.9677295,TooHard,0.9183540000000001,6.25,1.3932900000000004,1,0.15748031496062992,0.9646753137384451,0.8887182572430001,0.8877000500000001,0.609375
e9f20f06-0493-4766-b522-4fe788971b3c,6,Racing,Medium,122.88,200,0,True,12/1/2026 0:37,3.0,38.31998,40.95998,122.8799,18.0,40.0,36.99871,0.9446009,TooHard,0.9249677500000001,4.5,2.6400000000000006,1,0.2173913043478261,0.9332683552208257,0.8737253691209751,0.9046205950000001,0.71875
67b4b590-4164-4293-8b3f-5f4d84fccb0b,7,Racing,Medium,80.21,0,1,False,12/1/2026 22:37,1.0,40.49982,40.49982,80.20743,26.0,40.0,37.1819,1.0,TooHard,0.9295475,13.0,0.0,0,0.07633587786259542,0.9975369348928148,0.9295475,0.61636425,0.0
cf569cc9-2c8d-4b57-aba0-70f4082bae39,8,Racing,Medium,118.72,50,0,True,12/1/2026 22:48,3.0,38.75998,39.57174,118.7152,21.0,40.0,38.6959,0.9795647,TooHard,0.9673975,5.25,0.8117599999999996,1,0.1869158878504673,0.9770173932376044,0.94762844186825,0.91846366,0.671875
7fc8050b-3544-4a75-b867-db1185e26f90,9,Racing,Medium,120.01,500,0,True,14/1/2026 16:56,3.0,39.73129,40.00375,120.0113,12.0,40.0,38.68962,0.9944001,Balanced,0.9672405,3.0,0.27245999999999526,1,0.3225806451612903,0.9907125892217062,0.9618240499240499,0.9509921800000001,0.8125
51b2c6d1-e9ca-4b6f-9611-7c592077a8fc,10,Racing,Medium,119.42,400,0,True,20/1/2026 20:49,3.0,38.54001,39.80635,119.4191,14.0,40.0,38.29867,0.9635291,Balanced,0.95746675,3.5,1.2663399999999996,1,0.2777777777777778,0.9657613387343117,0.922547075907425,0.932548755,0.78125
26e90134-6fdd-457a-9653-37e9df98e486,11,Racing,Medium,119.0,300,0,True,20/1/2026 20:18,3.0,38.75999,39.66658,118.9997,16.0,40.0,38.72359,0.9808388,TooHard,0.9680897500000001,4.0,0.9065900000000013,1,0.24390243902439027,0.97468753913462,0.9495399886823,0.934678565,0.75
d5646e0f-ec8a-4dc2-bc1e-034844000f6b,12,Racing,Medium,119.08,450,0,True,26/1/2026 1:49,3.0,38.31998,39.69283,119.0785,13.0,40.0,38.68228,0.9599915,Balanced,0.9670569999999999,3.25,1.3728499999999997,1,0.29850746268656714,0.962987050682246,0.9283665000154999,0.93748955,0.796875
9141917d-26ec-4e96-a20a-bcad35d04288,13,Racing,Medium,117.46,650,0,True,26/1/2026 2:00,3.0,38.65997,39.15325,117.4597,9.0,40.0,39.31773,0.9856433,Balanced,0.9829432499999999,2.25,0.4932799999999986,1,0.425531914893617,0.9848858374784254,0.968831428642725,0.9624509649999999,0.859375
06190b29-4aeb-406a-8ec7-981bbd1f73e8,14,Racing,Medium,117.06,900,0,True,26/1/2026 2:54,3.0,38.31998,39.01901,117.057,4.0,40.0,39.31282,0.9864596,TooEasy,0.9828205000000001,1.0,0.6990300000000005,1,0.9090909090909091,0.979574380844505,0.9695127173018001,0.97828403,0.9375
bac16bf9-9e44-4aae-9ee3-c2fadcc5a47e,15,Racing,Medium,119.66,250,0,True,26/1/2026 3:04,3.0,39.78003,39.88593,119.6578,17.0,40.0,38.41175,0.9972389,TooHard,0.96029375,4.25,0.10590000000000543,1,0.2298850574712644,0.9948506887297606,0.957642282926875,0.9341347950000001,0.734375
77bfce70-5b5c-443c-89f3-6bcf668435a1,16,Racing,Medium,114.71,700,0,True,26/1/2026 3:27,3.0,37.67999,38.23746,114.7124,8.0,40.0,39.43822,0.9832847,Balanced,0.9859555,2.0,0.5574700000000021,1,0.47619047619047616,0.9828504548814657,0.96947495803085,0.9657720599999999,0.875
6596020c-af7f-4e3e-8fb1-3f5078424faf,17,Racing,Medium,116.04,500,0,True,26/1/2026 4:09,3.0,38.49997,38.67909,116.0373,12.0,40.0,39.27773,0.9957461,Balanced,0.9819432499999999,3.0,0.1791200000000046,1,0.3225806451612903,0.9928023066038939,0.9777661616088249,0.9558068049999999,0.8125
6d34d4f7-3b55-4bc3-a3b8-8a6422920150,18,Racing,Medium,121.06,450,0,True,26/1/2026 4:21,3.0,38.58002,40.35321,121.0596,13.0,40.0,37.88009,0.9430316,Balanced,0.94700225,3.25,1.7731899999999996,1,0.29850746268656714,0.9536948983776565,0.8930530470211,0.926385155,0.796875
e5b84dd8-5f79-445b-a509-f5470e8bac9f,19,Racing,Medium,116.28,900,0,True,26/1/2026 4:42,3.0,38.44,38.75967,116.279,4.0,40.0,39.52842,0.9930493,TooEasy,0.9882104999999999,1.0,0.3196700000000021,1,0.9090909090909091,0.9892003714905453,0.98134174527765,0.98187794,0.9375
fa58e564-f5f0-4bd8-9bf5-0d189fd795f0,20,Racing,Medium,118.36,700,0,True,26/1/2026 19:07,3.0,38.63998,39.45331,118.3599,8.0,40.0,38.7486,0.9803044,Balanced,0.9687150000000001,2.0,0.8133300000000006,1,0.47619047619047616,0.9769088857544412,0.9496355768460001,0.9597058199999999,0.875
4d89c796-49db-4a75-af1d-6e24935fa1dc,21,Racing,Medium,116.02,650,0,True,26/1/2026 23:36,3.0,38.53677,38.67224,116.0167,9.0,40.0,39.25,0.9970019,Balanced,0.98125,2.25,0.1354700000000051,1,0.425531914893617,0.99392684044048,0.978308114375,0.96535057,0.859375
05f0a36a-cf8c-4e35-971e-e89a12b634ea,22,Racing,Medium,121.78,300,0,True,26/1/2026 23:46,3.0,39.26001,40.5929,121.7787,16.0,40.0,37.83393,0.9603254,TooHard,0.9458482500000001,4.0,1.332889999999999,1,0.24390243902439027,0.9647877148102003,0.9083220990205501,0.921852095,0.75
e808e485-4c5d-4861-a572-3ab5e6b316ff,23,Racing,Medium,116.32,800,0,True,27/1/2026 14:55,3.0,38.23999,38.77319,116.3196,6.0,40.0,39.4106,0.9901947,Balanced,0.9852650000000001,1.5,0.5332000000000008,1,0.625,0.9837111387051075,0.9756041810955001,0.97388791,0.90625
8ce5db3c-b36b-4aee-acd3-a99c095e4314,24,Racing,Medium,117.83,300,0,True,27/1/2026 15:04,3.0,38.60004,39.27777,117.8333,16.0,40.0,39.09784,0.979984,TooHard,0.9774459999999999,4.0,0.6777299999999968,1,0.24390243902439027,0.9802495164149723,0.9578814408639998,0.9372290000000001,0.75
a9b1629b-ef6a-49ac-90ea-1d22caf773d4,25,Racing,Medium,117.77,750,0,True,27/1/2026 15:42,3.0,38.67999,39.25798,117.7739,7.0,40.0,38.94586,0.9882013,Balanced,0.9736465000000001,1.75,0.5779900000000069,1,0.5405405405405405,0.9827737602387112,0.9621587370404501,0.96667934,0.890625
849789dd-04a7-43f6-a357-8f1d249092da,26,Racing,Medium,115.28,950,0,True,27/1/2026 15:55,3.0,38.0,38.42619,115.2786,3.0,40.0,39.54601,0.9910731,TooEasy,0.9886502500000001,0.75,0.4261899999999983,1,1.1764705882352942,0.9863420182478465,0.9798246680832751,0.984542005,0.953125
4aa3681e-6386-43a0-b9a8-4980ff41cad6,27,Racing,Medium,114.45,1100,0,True,27/1/2026 16:15,3.0,37.65998,38.15155,114.4546,0.0,40.0,39.59985,0.9856617,TooEasy,0.9899962500000001,0.0,0.49157000000000295,1,10.0,0.9845347443436931,0.9758013867686252,0.992697385,1.0
87108985-1eff-4096-9815-cf370cdcd501,28,Racing,Medium,116.97,850,0,True,28/1/2026 15:19,3.0,38.23999,38.99121,116.9736,5.0,40.0,39.24122,0.9792594,TooEasy,0.9810304999999999,1.25,0.7512200000000036,1,0.7407407407407407,0.9782247722697761,0.9606833388116999,0.9724619699999999,0.921875
7de32515-bde6-42d4-9934-d7c2560315cd,29,Racing,Medium,118.3,600,0,True,28/1/2026 15:36,3.0,38.37994,39.43178,118.2953,10.0,40.0,38.70284,0.9809093,Balanced,0.9675710000000001,2.5,1.0518400000000057,1,0.3846153846153846,0.9708629360985008,0.9490993923103,0.95329409,0.84375
9393ef64-c9dd-4b51-b23e-f2ee6dd8608b,30,Racing,Medium,118.82,550,0,True,1/2/2026 19:52,3.0,38.87994,39.60545,118.8163,11.0,40.0,38.53866,0.9870089,Balanced,0.9634665,2.75,0.7255099999999999,1,0.3508771929824561,0.9792091513885373,0.95095001035185,0.9507676199999999,0.828125
27b82347-d7ac-4c8a-bef8-be09ce437c66,31,Racing,Medium,117.78,900,0,True,5/2/2026 11:43,3.0,38.59999,39.25943,117.7783,4.0,40.0,39.21382,0.980076,TooEasy,0.9803455,1.0,0.6594400000000036,1,0.9090909090909091,0.980705005128377,0.9608130962579999,0.97562645,0.9375
0daf3bd2-c7ea-4486-aa41-a610ac7ed451,32,Racing,Medium,119.82,850,0,True,5/2/2026 11:50,3.0,39.57998,39.93835,119.815,5.0,40.0,38.61499,0.988614,TooEasy,0.96537475,1.25,0.35837000000000074,1,0.7407407407407407,0.9885517260326662,0.9543829930965,0.9705716249999998,0.921875
989f75b6-8a50-40c1-a7c4-e4ee9678caba,33,Racing,Medium,117.72,750,0,True,5/2/2026 11:52,3.0,38.67999,39.23888,117.7166,7.0,40.0,39.08828,0.9894034,Balanced,0.9772069999999999,1.75,0.5588900000000052,1,0.5405405405405405,0.9832509212260235,0.9668519283038,0.9681081199999999,0.890625
336f29b0-5480-4c8f-9739-409d90d069d1,34,Racing,Medium,122.46,550,0,True,5/2/2026 11:54,3.0,40.57904,40.81967,122.459,11.0,40.0,37.42291,0.995535,Balanced,0.9355727500000001,2.75,0.240630000000003,1,0.3508771929824561,0.9916756415679793,0.93139541767125,0.9449573250000001,0.828125
ce17d0b7-3474-4c40-928c-693026b5fa6b,35,Racing,Medium,118.68,400,0,True,5/2/2026 11:57,3.0,38.60001,39.55939,118.6782,14.0,40.0,38.6273,0.971891,TooHard,0.9656825,3.5,0.959380000000003,1,0.2777777777777778,0.9732880409910489,0.9385381306074999,0.9375220499999999,0.78125
2c45bd7e-fbc0-4fcb-b54a-988fa8dcc822,36,Racing,Medium,123.96,700,0,True,5/2/2026 12:01,3.0,38.97998,41.31899,123.957,8.0,40.0,37.35501,0.9356232,Balanced,0.93387525,2.0,2.339010000000002,1,0.47619047619047616,0.941113725853769,0.8737553498058,0.935849535,0.875
4a1e1e24-e540-4c60-9c96-18f2c5a20621,37,Racing,Medium,118.72,950,0,True,5/2/2026 14:49,3.0,39.19999,39.57211,118.7163,3.0,40.0,38.67485,0.992402,TooEasy,0.96687125,0.75,0.37212000000000245,1,1.1764705882352942,0.9880994482017719,0.9595249622425,0.978406975,0.953125
6aa32a17-fb54-4c9c-9334-21f8034807ef,38,Racing,Medium,120.8,900,0,True,5/2/2026 14:52,3.0,39.45998,40.26552,120.7966,4.0,40.0,37.91861,0.9730418,TooEasy,0.94796525,1.0,0.8055400000000006,1,0.9090909090909091,0.9775664973472409,0.92240981319745,0.963802115,0.9375
58536095-7c20-40ec-ae17-7ffd91c42bbe,39,Racing,Medium,116.84,1050,0,True,5/2/2026 15:51,3.0,38.33998,38.94545,116.8363,1.0,40.0,39.49683,0.9801529,TooEasy,0.9874207500000001,0.25,0.605470000000004,1,2.857142857142857,0.9819320817150269,0.9678233116326751,0.9871470950000001,0.984375
7baf2b3d-e1e3-44d8-8959-286206341ab6,40,Racing,Medium,117.26,850,0,True,5/2/2026 15:56,3.0,38.47998,39.08609,117.2583,5.0,40.0,39.38336,0.9852937,Balanced,0.9845840000000001,1.25,0.606110000000001,1,0.7407407407407407,0.9819805956654516,0.9701044123208001,0.9753383099999999,0.921875
b5293070-e543-48a1-b6dc-7c0ba58d43e3,41,Racing,Medium,117.19,700,0,True,5/2/2026 16:30,3.0,38.56,39.06496,117.1949,8.0,40.0,39.4977,0.9861566,Balanced,0.9874425,2.0,0.504959999999997,1,0.47619047619047616,0.9845535396946659,0.9737729384955001,0.96707973,0.875
8e5cebc3-2594-4072-b9ef-1619a08ed499,42,Racing,Medium,48.69,0,1,False,5/2/2026 16:37,1.0,39.65436,39.65436,48.69348,5.0,40.0,38.01509,1.0,Balanced,0.9503772500000001,2.5,0.0,0,0.3846153846153846,0.9974845526377484,0.9503772500000001,0.753863175,0.0
1556d175-663e-4039-b2f9-0eece1b74088,43,Racing,Medium,53.59,0,1,False,5/2/2026 16:38,1.0,39.73927,39.73927,53.59087,15.0,40.0,37.28636,1.0,TooHard,0.9321590000000001,7.5,0.0,0,0.13157894736842105,0.9974899138463129,0.9321590000000001,0.6858976999999999,0.0
df11dac9-efbc-4494-8531-21ee8c019e9b,44,Racing,Medium,119.06,100,0,True,5/2/2026 16:45,3.0,39.05998,39.68602,119.0581,20.0,40.0,38.79158,0.9879693,TooHard,0.9697895000000001,5.0,0.6260399999999962,1,0.19607843137254904,0.9817513790019711,0.9581222534623501,0.92482764,0.6875
8fd4a996-fcb0-4821-85f2-b2d01defe98f,45,Racing,Medium,117.12,800,0,True,5/2/2026 16:57,3.0,38.39996,39.0396,117.1188,6.0,40.0,39.52096,0.9866265,Balanced,0.988024,1.5,0.63964,1,0.625,0.9811025150997966,0.974810661036,0.9736451500000001,0.90625
5e0f3116-f495-4302-855c-4a43ac49abc0,46,Racing,Medium,121.9,150,0,True,5/2/2026 17:00,3.0,39.01999,40.63203,121.8961,19.0,40.0,37.95305,0.9493591,TooHard,0.94882625,4.75,1.6120400000000004,1,0.2061855670103093,0.9579682132218796,0.900776834756375,0.9100806049999999,0.703125
bd70d05f-b8df-455a-bbfd-7eea745e24d1,47,Racing,Medium,12.8,0,1,False,5/2/2026 17:05,0.0,0.0,0.0,12.80023,6.0,40.0,34.63194,1.0,TooHard,0.8657985,6.0,0.0,0,0.1639344262295082,0.0,0.8657985,0.68473955,0.0
2d2c0c1f-f8e1-4b89-a7ba-77ef0a4f4bde,48,Racing,Medium,116.84,1050,0,True,5/2/2026 17:07,3.0,38.43994,38.94623,116.8387,1.0,40.0,39.39544,0.9857502,TooEasy,0.984886,0.25,0.5062899999999999,1,2.857142857142857,0.9844725086135075,0.9708515714772,0.9880658600000001,0.984375
97c52542-b16c-41b8-bb28-e005f8a858cb,49,Racing,Medium,12.2,0,1,False,5/2/2026 17:08,0.0,0.0,0.0,12.1958,12.0,40.0,26.75772,1.0,TooHard,0.668943,12.0,0.0,0,0.08264462809917356,0.0,0.668943,0.5506829,0.0
fa9f9d4c-e1ca-4623-a1fc-0341f4fb7c31,50,Racing,Medium,115.84,1000,0,True,5/2/2026 17:10,3.0,38.20007,38.61212,115.8364,2.0,40.0,39.55988,0.9913676,TooEasy,0.988997,0.5,0.4120500000000007,1,1.6666666666666667,0.9867728762981722,0.9804595822972,0.98785938,0.96875
8d18b12f-b09b-414e-ac86-6163cc4c5512,51,Racing,Medium,119.21,750,0,True,7/2/2026 9:25,3.0,39.22,39.7382,119.2146,7.0,40.0,38.83656,0.9900852,Balanced,0.9709139999999999,1.75,0.5182000000000002,1,0.5405405405405405,0.9844822306228694,0.9612875818728,0.96642476,0.890625
b7e5c93c-b041-4f25-a99c-b2503ce895d8,52,Racing,Medium,115.38,1000,0,True,7/2/2026 9:40,3.0,37.99998,38.45947,115.3784,2.0,40.0,39.70343,0.9900318,TooEasy,0.9925857499999999,0.5,0.4594900000000024,1,1.6666666666666667,0.985490205129894,0.98269145672685,0.9885352650000001,0.96875
005a21e3-2dce-4848-9cc6-22d9d6d92b35,53,Racing,Medium,115.23,1000,0,True,7/2/2026 9:42,3.0,37.61998,38.41078,115.2323,2.0,40.0,39.33089,0.9778365,TooEasy,0.98327225,0.5,0.7908000000000044,1,1.6666666666666667,0.9768688143943071,0.961479495487125,0.9820826250000001,0.96875
352fc7f5-702c-455f-a377-ad2065d57789,54,Racing,Medium,114.03,1000,0,True,7/2/2026 9:44,3.0,37.75998,38.01083,114.0325,2.0,40.0,39.6884,0.9927835,TooEasy,0.99221,0.5,0.2508499999999998,1,1.6666666666666667,0.9907939554189714,0.9850497165350001,0.98924805,0.96875
77046f9b-9fac-46e7-98eb-b5ee370902fa,55,Racing,Medium,127.76,0,0,True,7/2/2026 9:58,3.0,39.13998,42.58561,127.7568,28.0,40.0,35.88207,0.8878401,TooHard,0.8970517499999999,7.0,3.4456300000000013,1,0.14084507042253522,0.9169361759150214,0.796438515425175,0.8479675550000001,0.5625
5a649775-7f33-42a9-acaa-458403bd9006,56,Racing,Medium,121.56,300,0,True,7/2/2026 10:00,3.0,39.31995,40.51935,121.558,16.0,40.0,37.97737,0.9728134,TooHard,0.94943425,4.0,1.1994000000000042,1,0.24390243902439027,0.9680103202045329,0.9236223608189501,0.926674295,0.75
faa87286-c6cc-43c0-b429-6944e10d653d,57,Racing,Medium,117.23,800,0,True,7/2/2026 10:03,3.0,38.55994,39.07782,117.2335,6.0,40.0,39.12,0.9902815,Balanced,0.978,1.5,0.5178800000000052,1,0.625,0.9842288315174248,0.968495307,0.97173445,0.90625
35dc225b-c71b-4761-a372-5f87fa5a27c9,58,Racing,Medium,120.36,400,0,True,7/2/2026 10:05,3.0,39.83594,40.11863,120.3559,14.0,40.0,38.30735,0.9917994,TooHard,0.95768375,3.5,0.28269000000000233,1,0.2777777777777778,0.9904847579343204,0.9498301686397499,0.9410949449999999,0.78125
95db4a8c-e479-4296-a313-46c80056a740,59,Racing,Medium,19.04,0,1,False,7/2/2026 10:14,0.0,0.0,0.0,19.0365,9.0,40.0,37.14446,1.0,Balanced,0.9286115,9.0,0.0,0,0.10989010989010989,0.0,0.9286115,0.66608345,0.0
2d479845-448d-499f-9cba-0de24206f39b,60,Racing,Medium,117.88,800,0,True,7/2/2026 10:16,3.0,38.73999,39.29313,117.8794,6.0,40.0,39.02921,0.9889603,Balanced,0.97573025,1.5,0.5531399999999991,1,0.625,0.9834199516514681,0.9649584807590751,0.970657165,0.90625
906f2bbb-13a6-4514-89ef-e96ae635bb3f,61,Racing,Medium,113.92,1100,0,True,7/2/2026 10:24,3.0,37.73999,37.97249,113.9175,0.0,40.0,39.64607,0.9940642,TooEasy,0.99115175,0.0,0.2325000000000017,1,10.0,0.9912666599951828,0.98526847144235,0.995564785,1.0
86ac11f8-72ea-45d6-a450-cac9252c1acd,62,Racing,Medium,7.58,0,1,False,7/2/2026 10:24,0.0,0.0,0.0,7.584351,8.0,40.0,32.4838,1.0,TooHard,0.812095,8.0,0.0,0,0.1234567901234568,0.0,0.812095,0.6436284999999999,0.0
7d70096c-60af-4cd3-82c1-e0fc62bd5b88,63,Racing,Medium,11.81,0,1,False,7/2/2026 10:25,0.0,0.0,0.0,11.8092,10.0,40.0,32.38965,1.0,Balanced,0.8097412500000001,10.0,0.0,0,0.09900990099009901,0.0,0.8097412500000001,0.617922375,0.0
5fdd41d0-0306-4298-80ba-a0854aa2b062,64,Racing,Medium,114.66,950,0,True,7/2/2026 10:27,3.0,37.93994,38.21907,114.6572,3.0,40.0,39.63636,0.9896712,TooEasy,0.990909,0.75,0.2791300000000021,1,1.1764705882352942,0.9901059707346759,0.9806740991208001,0.9847990600000001,0.953125
fe881ab7-85cc-485e-80ed-d5b7e14cba57,65,Racing,Medium,50.3,0,1,False,7/2/2026 10:34,1.0,39.63428,39.63428,50.2981,18.0,40.0,35.66565,1.0,TooHard,0.8916412499999999,9.0,0.0,0,0.10989010989010989,0.9974832814385965,0.8916412499999999,0.654992375,0.0
1e9c5452-f576-444f-9dca-9c54e4766ca9,66,Racing,Medium,61.79,0,1,False,7/2/2026 10:36,1.0,39.39697,39.39697,61.78809,14.0,40.0,38.84692,1.0,TooHard,0.971173,7.0,0.0,0,0.14084507042253522,0.9974681602158343,0.971173,0.7038519000000001,0.0
c6cde499-b10c-4b41-a779-9ccf05103567,67,Racing,Medium,30.24,0,1,False,7/2/2026 10:36,0.0,0.0,0.0,30.24146,12.0,40.0,38.39058,1.0,TooHard,0.9597645,12.0,0.0,0,0.08264462809917356,0.0,0.9597645,0.6379293500000001,0.0
76774d9b-b7e5-4359-9c45-2e2387f2abf7,68,Racing,Medium,11.08,0,1,False,7/2/2026 10:42,0.0,0.0,0.0,11.07544,8.0,40.0,35.62,1.0,TooHard,0.8905,8.0,0.0,0,0.1234567901234568,0.0,0.8905,0.66715,0.0
ced109b9-a5cd-469c-8c50-20f8bb816fec,69,Racing,Medium,118.27,550,0,True,7/2/2026 10:44,3.0,38.45996,39.42488,118.2747,11.0,40.0,38.7964,0.9702678,TooHard,0.9699099999999999,2.75,0.9649199999999993,1,0.3508771929824561,0.9730569706979503,0.941072441898,0.94767834,0.828125
c943c83b-84f4-447a-996a-0fe0425141c8,70,Racing,Medium,116.66,900,0,True,7/2/2026 10:47,3.0,38.55981,38.88582,116.6575,4.0,40.0,39.27924,0.9905364,TooEasy,0.981981,1.0,0.3260100000000037,1,0.9090909090909091,0.9890726936101382,0.9726879246083999,0.97925522,0.9375
f574a30c-4c32-4e11-b423-eab4e737ff70,71,Racing,Medium,117.52,750,0,True,7/2/2026 10:49,3.0,38.47998,39.17277,117.5183,7.0,40.0,39.05841,0.9811088,Balanced,0.97646025,1.75,0.6927900000000022,1,0.5405405405405405,0.9798132395550402,0.9580137441252,0.9653957150000001,0.890625
63b2fb01-2f78-4096-ac2b-4bebfdf60252,72,Racing,Medium,85.57,0,1,False,7/2/2026 11:20,2.0,39.05518,39.29749,85.57495,17.0,40.0,38.72183,0.993834,TooHard,0.9680457499999999,5.666666666666667,0.24231000000000336,0,0.17341040462427745,0.9913113754201092,0.9620767799054999,0.7177305916666665,0.0
184b49b0-7688-4999-a14d-0c111c4cf706,73,Racing,Medium,36.16,0,1,False,7/2/2026 11:22,0.0,0.0,0.0,36.15576,14.0,40.0,38.32135,1.0,TooHard,0.95803375,14.0,0.0,0,0.07092198581560284,0.0,0.95803375,0.612410125,0.0
3e8e790d-19ca-44da-b550-65b0b977dfd4,74,Racing,Medium,116.56,750,0,True,7/2/2026 11:27,3.0,38.63989,38.85221,116.5566,7.0,40.0,39.27684,0.9936728,Balanced,0.981921,1.75,0.2123199999999983,1,0.5405405405405405,0.9919819697008205,0.9757081894488001,0.9708031400000001,0.890625
eece1ca5-614a-43cd-a338-ef0a6f2d664a,75,Racing,Medium,119.3,600,0,True,7/2/2026 12:18,3.0,38.90039,39.7666,119.2998,10.0,40.0,38.73151,0.9740028,Balanced,0.96828775,2.5,0.8662099999999953,1,0.3846153846153846,0.9757639226821451,0.9431149797056999,0.951437165,0.84375
78440c38-1082-4946-9db3-ada709a25788,76,Racing,Medium,116.84,900,0,True,7/2/2026 12:28,3.0,38.43994,38.94531,116.8359,4.0,40.0,39.49159,0.9903793,TooEasy,0.9872897500000001,1.0,0.5053699999999992,1,0.9090909090909091,0.984495705117977,0.977791331502175,0.980800715,0.9375
5ffa07c1-fdac-4d20-85cb-03a574e51c99,77,Racing,Medium,118.1,750,0,True,7/2/2026 12:30,3.0,38.7002,39.36572,118.0972,7.0,40.0,38.9197,0.9805214,Balanced,0.9729924999999999,1.75,0.6655200000000008,1,0.5405405405405405,0.9806029131104158,0.9540399682894999,0.96417917,0.890625
75206278-e66e-40a5-8c7c-30d329afe7a7,78,Racing,Medium,7.91,0,1,False,7/2/2026 12:31,0.0,0.0,0.0,7.905762,5.0,40.0,29.29312,1.0,TooHard,0.732328,5.0,0.0,0,0.19607843137254904,0.0,0.732328,0.6571984,0.0
65ac0abc-8270-4d11-9166-5edb6d92c314,79,Racing,Medium,115.94,1100,0,True,7/2/2026 12:33,3.0,38.09961,38.64567,115.937,0.0,40.0,39.41239,0.984861,TooEasy,0.9853097500000001,0.0,0.5460600000000042,1,10.0,0.9833256206435453,0.9703931456947501,0.9910512249999999,1.0
a07c0b26-7393-4131-ab37-dc4922f8e07b,80,Racing,Medium,25.21,0,1,False,7/2/2026 12:41,0.0,0.0,0.0,25.21387,9.0,40.0,37.74646,1.0,TooHard,0.9436614999999999,9.0,0.0,0,0.10989010989010989,0.0,0.9436614999999999,0.67059845,0.0
