Time,Action,PosX,PosY,PosZ,Score
3.985713,Move,-6.023492,1.721437,-7.077142,0
4.002632,Move,-6.047573,1.656629,-7.158236,0
4.021934,Move,-6.075045,1.587897,-7.250755,0
4.043531,Move,-6.105784,1.515241,-7.354277,0
4.060483,Move,-6.12991,1.438661,-7.435527,0
4.082788,Move,-6.161656,1.358157,-7.542438,0
4.100086,Move,-6.186277,1.273729,-7.625354,0
4.121101,Move,-6.216187,1.185378,-7.726082,0
4.142325,Move,-6.246395,1.093102,-7.827811,0
4.164017,Move,-6.277268,0.9969018,-7.931783,0
4.185625,Move,-6.308026,0.9993804,-8.03536,0
4.205892,Move,-6.336873,0.999876,-8.132505,0
4.22697,Move,-6.366876,0.9999752,-8.233542,0
4.250081,Move,-6.399772,0.9999948,-8.344318,0
4.273842,Move,-6.433595,0.9999989,-8.458213,0
4.294172,Move,-6.462534,0.9999997,-8.555662,0
4.314849,Move,-6.491967,1,-8.654774,0
4.334928,Move,-6.520546,0.9999998,-8.751014,0
4.359657,Move,-6.555738,0.9999999,-8.869553,0
4.381643,Move,-6.58678,0.9999999,-8.975022,0
4.402307,Move,-6.61527,0.9999999,-9.074337,0
4.422618,Move,-6.642188,0.9999999,-9.172265,0
4.445393,Move,-6.670529,0.9999997,-9.282556,0
4.465768,Move,-6.693799,0.9999999,-9.381742,0
4.48694,Move,-6.715365,0.9999999,-9.485381,0
4.508703,Move,-6.734235,0.9999998,-9.592547,0
4.530431,Move,-6.749196,0.9999999,-9.70015,0
4.554237,Move,-6.76054,0.9999999,-9.818629,0
4.576616,Move,-6.765755,1,-9.9304,0
4.597948,Move,-6.766128,1,-10.03705,0
4.618092,Move,-6.762813,1,-10.13772,0
4.63888,Move,-6.756094,1,-10.24144,0
4.661139,Move,-6.745716,1,-10.35226,0
4.682632,Move,-6.733079,0.9999998,-10.45898,0
4.705659,Move,-6.717423,1,-10.57305,0
4.728417,Move,-6.70031,0.9999999,-10.68555,0
4.748859,Move,-6.684049,0.9999999,-10.78647,0
4.77157,Move,-6.665563,0.9999999,-10.89851,0
4.794797,Move,-6.64661,1,-11.01309,0
4.817031,Move,-6.628467,1,-11.12278,0
4.837339,Move,-6.611897,1,-11.22296,0
4.86039,Move,-6.593091,1,-11.33667,0
4.881812,Move,-6.575612,0.9999999,-11.44235,0
4.902618,Move,-6.558635,0.9999999,-11.54499,0
4.923425,Move,-6.541658,0.9999999,-11.64764,0
4.944029,Move,-6.524847,0.9999999,-11.74928,0
4.964331,Move,-6.508282,0.9999999,-11.84943,0
4.985028,Move,-6.491396,0.9999998,-11.95154,0
5.005528,Move,-6.474671,0.9999999,-12.05267,0
5.029475,Move,-6.455134,0.9999999,-12.1708,0
5.050215,Move,-6.438213,0.9999998,-12.27312,0
5.070978,Move,-6.421275,0.9999998,-12.37555,0
5.093155,Move,-6.403183,0.9999999,-12.48495,0
5.115908,Move,-6.384621,0.9999998,-12.59719,0
5.136379,Move,-6.367921,0.9999999,-12.69819,0
5.159963,Move,-6.348681,0.9999999,-12.81453,0
5.180334,Move,-6.332067,0.9999999,-12.91503,0
5.201966,Move,-6.31442,0.9999999,-13.02175,0
5.222816,Move,-6.297412,0.9999999,-13.1246,0
5.246499,Move,-6.278093,0.9999999,-13.24143,0
5.267076,Move,-6.261308,0.9999999,-13.34295,0
5.288514,Move,-6.243822,1,-13.4487,0
5.310766,Move,-6.225671,1,-13.55848,0
5.334106,Move,-6.206633,1,-13.67362,0
5.354539,Move,-6.189967,1,-13.77442,0
5.375273,Move,-6.173055,1,-13.87671,0
5.395594,Move,-6.15648,0.9999999,-13.97696,0
5.415904,Move,-6.139915,1,-14.07715,0
5.436879,Move,-6.122808,1,-14.18063,0
5.457717,Move,-6.105811,1,-14.28343,0
5.477929,Move,-6.089327,1,-14.38314,0
5.498619,Move,-6.072453,1,-14.48521,0
5.51995,Move,-6.055056,0.9999999,-14.59044,0
5.540027,Move,-6.038685,1,-14.68949,0
5.56028,Move,-6.022168,0.9999999,-14.78941,0
5.580449,Move,-6.00572,0.9999999,-14.88891,0
5.60194,Move,-5.988194,0.9999998,-14.99493,0
5.623482,Move,-5.970627,0.9999998,-15.10121,0
5.644646,Move,-5.953367,0.9999999,-15.20562,0
5.667161,Move,-5.935006,0.9999999,-15.31669,0
5.687414,Move,-5.918491,1,-15.4166,0
5.707469,Move,-5.902136,1,-15.51554,0
5.728019,Move,-5.885379,0.9999999,-15.61692,0
5.748026,Move,-5.869065,1,-15.71562,0
5.768805,Move,-5.852122,1,-15.81813,0
5.789349,Move,-5.83537,0.9999999,-15.91949,0
5.810843,Move,-5.817843,0.9999999,-16.02552,0
5.831289,Move,-5.801172,1,-16.12638,0
5.851875,Move,-5.784388,0.9999999,-16.22794,0
5.873045,Move,-5.767125,1,-16.33239,0
5.893769,Move,-5.750229,0.9999999,-16.43463,0
5.914331,Move,-5.733464,1,-16.53607,0
5.9345,Move,-5.717019,1,-16.63557,0
5.955648,Move,-5.699777,1,-16.73991,0
5.976209,Move,-5.683013,0.9999998,-16.84134,0
6.000071,Move,-5.66356,0.9999999,-16.95907,0
6.021529,Move,-5.646066,0.9999999,-17.06493,0
6.044736,Move,-5.627146,0.9999998,-17.17942,0
6.065549,Move,-5.610179,0.9999999,-17.2821,0
6.088168,Move,-5.591739,0.9999999,-17.39369,0
6.111632,Move,-5.572609,0.9999998,-17.50945,0
6.132249,Move,-5.555802,0.9999999,-17.61117,0
6.154438,Move,-5.537714,0.9999998,-17.72063,0
6.163077,Move,-5.530671,1.096076,-17.76326,0
6.180456,Move,-5.516504,1.188228,-17.84899,0
6.203197,Move,-5.497964,1.276456,-17.96117,0
6.220274,Move,-5.484043,1.360759,-18.04542,0
6.241679,Move,-5.466593,1.441139,-18.15101,0
6.260553,Move,-5.451207,1.517595,-18.24412,0
6.281672,Move,-5.43399,1.590127,-18.34831,0
6.303719,Move,-5.416019,1.658735,-18.45707,0
6.320752,Move,-5.402135,1.723419,-18.5411,0
6.341168,Move,-5.385492,1.784179,-18.64182,0
6.363343,Move,-5.367416,1.841015,-18.75121,0
6.381226,Move,-5.35284,1.893927,-18.83943,0
6.401835,Move,-5.33604,1.942915,-18.9411,0
6.422027,Move,-5.319582,1.98798,-19.0407,0
6.442992,Move,-5.302493,2.02912,-19.14413,0
6.464522,Move,-5.284943,2.066336,-19.25034,0
6.484732,Move,-5.26847,2.099628,-19.35004,0
6.505563,Move,-5.251491,2.128996,-19.4528,0
6.525924,Move,-5.234896,2.15444,-19.55324,0
6.545825,Move,-5.218675,2.17596,-19.65142,0
6.566749,Move,-5.20162,2.193556,-19.75464,0
6.587295,Move,-5.184875,2.207228,-19.856,0
6.608106,Move,-5.167912,2.216976,-19.95867,0
6.628213,Move,-5.151524,2.2228,-20.05786,0
6.648913,Move,-5.134652,2.224699,-20.15997,0
6.669251,Move,-5.118076,2.222675,-20.26031,0
6.692897,Move,-5.098804,2.216727,-20.37696,0
6.714395,Move,-5.081284,2.206856,-20.48301,0
6.734708,Move,-5.064728,2.19306,-20.58322,0
6.755662,Move,-5.047651,2.17534,-20.68659,0
6.776033,Move,-5.031049,2.153696,-20.78708,0
6.796231,Move,-5.014587,2.128128,-20.88673,0
6.81772,Move,-4.997074,2.098636,-20.99274,0
6.837844,Move,-4.980674,2.06522,-21.09202,0
6.858701,Move,-4.963676,2.02788,-21.1949,0
6.878518,Move,-4.947526,1.986617,-21.29266,0
6.899065,Move,-4.93078,1.941429,-21.39403,0
6.920615,Move,-4.913217,1.839281,-21.50034,0
6.941198,Move,-4.896444,1.782321,-21.60188,0
6.962243,Move,-4.879293,1.721437,-21.70571,0
6.983494,Move,-4.861976,1.65663,-21.81054,0
7.002771,Move,-4.846267,1.587898,-21.90564,0
7.021106,Move,-4.831326,1.515242,-21.99609,0
7.041287,Move,-4.81488,1.438662,-22.09565,0
7.061899,Move,-4.798084,1.358158,-22.19733,0
7.082185,Move,-4.781553,1.27373,-22.2974,0
7.101093,Move,-4.766145,1.185378,-22.39068,0
7.122307,Move,-4.748859,1.093102,-22.49533,0
7.140393,Move,-4.734121,0.9969025,-22.58455,0
7.161005,Move,-4.717327,0.9993805,-22.68624,0
7.181312,Move,-4.700781,0.9998758,-22.78643,0
7.202386,Move,-4.683609,0.999975,-22.8904,0
7.222752,Move,-4.667015,0.9999948,-22.99088,0
7.243128,Move,-4.650413,0.9999988,-23.09141,0
7.264515,Move,-4.632988,0.9999996,-23.19692,0
7.285267,Move,-4.616081,0.9999997,-23.2993,0
7.305807,Move,-4.599347,0.9999996,-23.40064,0
7.329973,Move,-4.579659,0.9999998,-23.51986,0
7.351247,Move,-4.562328,0.9999998,-23.62482,0
7.373411,Move,-4.544272,1,-23.73417,0
7.398757,Move,-4.523624,0.9999998,-23.85922,0
7.423168,Move,-4.50374,0.9999999,-23.97966,0
7.443356,Move,-4.487296,0.9999999,-24.07926,0
7.465771,Move,-4.469038,0.9999998,-24.18985,0
7.491104,Move,-4.445045,0.9998816,-24.28866,0
7.556461,Move,-4.358004,1.00119,-24.35613,0
8.121624,Move,-4.276815,1.001284,-24.29446,0
8.59974,Move,-4.236433,1.001021,-24.3932,0
8.721789,Move,-4.226305,1.000891,-24.29363,0
8.983074,Move,-4.329949,1.00004,-24.27856,0
9.062383,Move,-4.437201,0.9982899,-24.25826,0
9.527008,Move,-4.527404,0.9995323,-24.21289,0
9.607385,Move,-4.626347,0.9989614,-24.1957,0
9.65339,Move,-4.721779,0.9982881,-24.16267,0
9.692769,Move,-4.823417,0.9979781,-24.1162,0
9.722649,Move,-4.911815,0.9987796,-24.06873,0
9.752119,Move,-5.008081,0.9975597,-24.01137,0
9.777885,Move,-5.099527,0.9967003,-23.9526,0
9.801711,Move,-5.190071,0.9985198,-23.89135,0
9.826257,Move,-5.289115,0.9977691,-23.82195,0
9.85022,Move,-5.386467,0.997085,-23.75219,0
9.874445,Move,-5.484564,0.9963334,-23.68122,0
9.896619,Move,-5.574342,0.995911,-23.61625,0
9.918884,Move,-5.664505,0.9958133,-23.55103,0
9.942852,Move,-5.761571,0.9983953,-23.48084,0
9.967177,Move,-5.860124,0.9976761,-23.40965,0
9.990914,Move,-5.956305,0.9970918,-23.3402,0
10.01625,Move,-6.059007,0.9961973,-23.2661,0
10.04029,Move,-6.156435,0.9983916,-23.19582,0
10.06046,Move,-6.238202,0.9983373,-23.13688,0
10.08056,Move,-6.319726,0.9982721,-23.07813,0
10.10586,Move,-6.42232,0.9975476,-23.00424,0
10.13086,Move,-6.523726,0.9969586,-22.93124,0
10.15467,Move,-6.620328,0.9963984,-22.86172,0
10.17534,Move,-6.704156,0.9967388,-22.80142,0
10.19578,Move,-6.787098,0.9962364,-22.74177,0
10.21972,Move,-6.884272,0.9956369,-22.67192,0
10.23996,Move,-6.966395,0.9960452,-22.61289,0
10.26188,Move,-7.05539,0.9984823,-22.54895,0
10.29044,Move,-7.171295,0.99714,-22.46565,0
10.31191,Move,-7.258205,0.997004,-22.40276,0
10.33289,Move,-7.342694,0.9969181,-22.34062,0
10.35352,Move,-7.425013,0.9969459,-22.27852,0
10.37385,Move,-7.505081,0.997017,-22.21602,0
10.39394,Move,-7.582977,0.9970157,-22.15261,0
10.415,Move,-7.662882,0.9963415,-22.0841,0
10.43605,Move,-7.74061,0.9962628,-22.01323,0
10.45855,Move,-7.820841,0.9961272,-21.93445,0
10.48256,Move,-7.902748,0.998534,-21.84671,0
10.50388,Move,-7.971518,0.9984809,-21.76533,0
10.5285,Move,-8.04568,0.9980392,-21.66718,0
10.54854,Move,-8.101292,0.9980811,-21.58386,0
10.56917,Move,-8.153428,0.9982091,-21.49493,0
10.58974,Move,-8.199723,0.9982839,-21.40311,0
10.61153,Move,-8.2415,0.9981673,-21.30255,0
10.63287,Move,-8.274961,0.9983302,-21.20127,0
10.65399,Move,-8.30057,0.9981285,-21.09888,0
10.6756,Move,-8.318858,0.9982963,-20.9924,0
10.7017,Move,-8.330327,0.9992996,-20.86246,0
10.72826,Move,-8.329744,0.9992976,-20.72973,0
10.75097,Move,-8.319307,0.9994943,-20.61674,0
10.77646,Move,-8.296883,0.9997672,-20.49129,0
10.79764,Move,-8.270661,1.000042,-20.38873,0
10.81813,Move,-8.239146,1.00029,-20.2913,0
10.83849,Move,-8.202326,1.00052,-20.19639,0
10.86292,Move,-8.151755,1.000165,-20.0853,0
10.88855,Move,-8.091895,1.000615,-19.97202,0
10.9086,Move,-8.040868,1.000756,-19.88576,0
10.93468,Move,-7.969795,1.001271,-19.77648,0
10.95482,Move,-7.911757,1.001451,-19.69417,0
10.9749,Move,-7.851665,1.001562,-19.61377,0
10.99974,Move,-7.774809,1.002025,-19.5163,0
11.02274,Move,-7.701684,1.000594,-19.42757,0
11.04378,Move,-7.633566,1.000568,-19.34746,0
11.06623,Move,-7.560013,1.000996,-19.26273,0
11.09167,Move,-7.47614,1.001349,-19.16712,0
11.11456,Move,-7.400567,1.002001,-19.08116,0
11.13728,Move,-7.325571,1.002116,-18.99594,0
11.15986,Move,-7.250964,1.002129,-18.91124,0
11.18278,Move,-7.175219,1.000716,-18.82528,0
11.2053,Move,-7.100719,1.000831,-18.7409,0
11.23319,Move,-7.008363,1.001745,-18.63646,0
11.2535,Move,-6.941048,1.001866,-18.56044,0
11.27435,Move,-6.871909,1.001937,-18.48244,0
11.29576,Move,-6.800899,1.001999,-18.40243,0
11.31829,Move,-6.726068,1.00211,-18.31821,0
11.34284,Move,-6.644568,1.000638,-18.22654,0
11.36411,Move,-6.573818,1.000727,-18.14714,0
11.38438,Move,-6.506354,1.000748,-18.07154,0
11.40541,Move,-6.436329,1.00073,-17.99316,0
11.42545,Move,-6.369541,1.000693,-17.9185,0
11.44666,Move,-6.298808,1.000739,-17.83956,0
11.4687,Move,-6.225218,1.001276,-17.75758,0
11.49364,Move,-6.141856,1.001711,-17.66488,0
11.51389,Move,-6.074109,1.001867,-17.58967,0
11.53509,Move,-6.003134,1.001982,-17.511,0
11.55996,Move,-5.919766,1.002325,-17.41876,0
11.5858,Move,-5.833125,1.000706,-17.32298,0
11.61066,Move,-5.749632,1.001145,-17.23097,0
11.63159,Move,-5.679249,1.001297,-17.15354,0
11.65223,Move,-5.609799,1.001318,-17.07727,0
11.67666,Move,-5.527508,1.001649,-16.98708,0
11.70124,Move,-5.444639,1.000652,-16.89638,0
11.72499,Move,-5.364437,1.00074,-16.80888,0
11.7509,Move,-5.276802,1.001228,-16.7135,0
11.77691,Move,-5.188781,1.001861,-16.61781,0
11.80191,Move,-5.104665,1.000699,-16.52546,0
11.82613,Move,-5.02404,1.001067,-16.43518,0
11.85161,Move,-4.940873,1.001202,-16.33872,0
11.87659,Move,-4.861614,1.001524,-16.24221,0
11.90175,Move,-4.784881,1.000465,-16.14262,0
11.92497,Move,-4.717237,1.000439,-16.04828,0
11.94978,Move,-4.649226,1.000719,-15.94457,0
11.97319,Move,-4.589745,1.000874,-15.84384,0
11.99709,Move,-4.534505,1.000731,-15.73788,0
12.01866,Move,-4.489997,1.00064,-15.63969,0
12.0409,Move,-4.450282,0.9998922,-15.53588,0
12.06196,Move,-4.4188,0.9997992,-15.43546,0
12.08286,Move,-4.394163,0.9996794,-15.33392,0
12.10572,Move,-4.375462,0.9994565,-15.22122,0
12.12749,Move,-4.36588,0.9992532,-15.11284,0
12.1493,Move,-4.364419,0.9990335,-15.00384,0
12.17076,Move,-4.370886,0.998601,-14.89675,0
12.19192,Move,-4.384928,0.9983125,-14.79197,0
12.21539,Move,-4.409404,0.9978608,-14.67727,0
12.23622,Move,-4.438265,0.9973793,-14.57724,0
12.26037,Move,-4.479724,0.9985608,-14.4639,0
12.28134,Move,-4.521601,0.9985269,-14.36782,0
12.30295,Move,-4.570057,0.9983841,-14.27131,0
12.32439,Move,-4.62283,0.9983156,-14.17809,0
12.3466,Move,-4.681842,0.9976212,-14.08408,0
12.37079,Move,-4.750484,0.9972692,-13.98458,0
12.39262,Move,-4.814672,0.9967856,-13.89639,0
12.4172,Move,-4.886415,0.9962953,-13.79674,0
12.44038,Move,-4.953186,0.9982296,-13.70207,0
12.46087,Move,-5.010742,0.9981644,-13.6174,0
12.48257,Move,-5.069983,0.9982092,-13.52659,0
12.50376,Move,-5.124515,0.9965506,-13.43585,0
12.52674,Move,-5.180118,0.9961041,-13.33536,0
12.55273,Move,-5.240347,0.9964265,-13.2203,0
12.56466,Move,-5.266839,1.091086,-13.16691,0
12.58132,Move,-5.302591,1.181303,-13.09177,0
12.60277,Move,-5.346918,1.2671,-12.99418,0
12.62344,Move,-5.388245,1.349112,-12.89951,0
12.64129,Move,-5.423129,1.427543,-12.81745,0
12.66165,Move,-5.462393,1.501794,-12.72356,0
12.68195,Move,-5.50133,1.572136,-12.62994,0
12.70209,Move,-5.539841,1.638576,-12.53694,0
12.7236,Move,-5.580786,1.70095,-12.43759,0
12.74293,Move,-5.617467,1.759639,-12.34824,0
12.76285,Move,-5.655117,1.814347,-12.25611,0
12.78239,Move,-5.69191,1.865176,-12.16567,0
12.80235,Move,-5.729352,1.912041,-12.07322,0
12.82183,Move,-5.765741,1.95504,-11.98297,0
12.84083,Move,-5.801122,1.994169,-11.89485,0
12.86108,Move,-5.838659,2.029249,-11.8009,0
12.88079,Move,-5.875047,2.060467,-11.70942,0
12.90414,Move,-5.91799,2.087384,-11.60091,0
12.92795,Move,-5.961553,2.110337,-11.49021,0
12.95189,Move,-6.00515,2.129361,-11.37883,0
12.97552,Move,-6.047994,2.1445,-11.26878,0
12.99693,Move,-6.086629,2.155954,-11.16903,0
13.01778,Move,-6.124106,2.163548,-11.07183,0
13.04034,Move,-6.164634,2.168945,-10.96665,0
13.06434,Move,-6.207369,2.164457,-10.85462,0
13.08725,Move,-6.247977,2.156165,-10.7476,0
13.11046,Move,-6.288918,2.143926,-10.6391,0
13.13371,Move,-6.329775,2.127764,-10.53031,0
13.15636,Move,-6.369375,2.107749,-10.42429,0
13.18065,Move,-6.411749,2.058083,-10.3106,0
13.20378,Move,-6.451771,2.026264,-10.20223,0
13.22598,Move,-6.490016,1.990621,-10.09809,0
13.24911,Move,-6.529665,1.95097,-9.989535,0
13.27009,Move,-6.565201,1.907628,-9.890903,0
13.28975,Move,-6.597762,1.860525,-9.798246,0
13.30941,Move,-6.62917,1.809548,-9.705138,0
13.32809,Move,-6.657642,1.7548,-9.616292,0
13.3459,Move,-6.683222,1.696278,-9.531074,0
13.3642,Move,-6.707599,1.633873,-9.442954,0
13.38242,Move,-6.729614,1.567651,-9.354644,0
13.40087,Move,-6.749285,1.497604,-9.264565,0
13.42009,Move,-6.766577,1.423725,-9.170125,0
13.44231,Move,-6.782061,1.345935,-9.060228,0
13.46045,Move,-6.790727,1.264627,-8.970037,0
13.48335,Move,-6.795963,1.179448,-8.855733,0
13.50137,Move,-6.795292,1.090731,-8.765779,0
13.52093,Move,-6.789261,0.9983072,-8.668253,0
13.54533,Move,-6.773623,0.9993572,-8.547347,0
13.56887,Move,-6.749214,0.9998975,-8.432335,0
13.59303,Move,-6.715555,1.000297,-8.316406,0
13.61705,Move,-6.674059,1.000797,-8.203811,0
13.64119,Move,-6.625336,1.000173,-8.093559,0
13.66248,Move,-6.576824,1.00041,-7.998918,0
13.68162,Move,-6.529522,1.096721,-7.915821,0
13.70157,Move,-6.476869,1.189364,-7.831254,0
13.72342,Move,-6.415788,1.278468,-7.740794,0
13.74242,Move,-6.360178,1.363449,-7.663912,0
13.76418,Move,-6.294083,1.444977,-7.577687,0
13.78094,Move,-6.241659,1.522017,-7.512434,0
13.80209,Move,-6.174036,1.595803,-7.431318,0
13.82119,Move,-6.111899,1.665441,-7.358978,0
13.84128,Move,-6.045709,1.731341,-7.28359,0
13.86024,Move,-5.982815,1.79318,-7.212884,0
13.88326,Move,-5.906102,1.851701,-7.127225,0
13.90202,Move,-5.843505,1.905683,-7.057603,0
13.92031,Move,-5.782275,1.955683,-6.989809,0
13.94264,Move,-5.707354,2.002362,-6.907269,0
13.96569,Move,-5.629762,2.045236,-6.822269,0
13.98676,Move,-5.558652,2.083904,-6.744694,0
14.0056,Move,-5.494937,2.118325,-6.675496,0
14.02819,Move,-5.418344,2.149391,-6.592699,0
14.05069,Move,-5.341838,2.176533,-6.510445,0
14.07313,Move,-5.265333,2.199753,-6.428556,0
14.095,Move,-5.190603,2.218974,-6.348982,0
14.11756,Move,-5.113233,2.234391,-6.267055,0
14.14011,Move,-5.035946,2.250037,-6.185338,0
14.16198,Move,-4.960593,2.253599,-6.106311,0
14.18444,Move,-4.883025,2.253338,-6.025333,0
14.20698,Move,-4.80495,2.249179,-5.944254,0
14.22984,Move,-4.725584,2.241158,-5.862261,0
14.25294,Move,-4.645137,2.229263,-5.779545,0
14.27717,Move,-4.560562,2.213633,-5.693053,0
14.30101,Move,-4.477291,2.166786,-5.608158,0
14.32084,Move,-4.407714,2.138724,-5.537714,0
14.34007,Move,-4.340132,2.106652,-5.469583,0
14.36274,Move,-4.260198,2.07121,-5.389392,0
14.38242,Move,-4.190717,2.03138,-5.319958,0
14.40606,Move,-4.106951,1.98827,-5.236779,0
14.42644,Move,-4.03464,1.940727,-5.165234,0
14.44711,Move,-3.961132,1.889316,-5.092834,0
14.46532,Move,-3.896246,1.833598,-5.029176,0
14.48561,Move,-3.823771,1.7743,-4.958406,0
14.50172,Move,-3.766166,1.710412,-4.902322,0
14.5207,Move,-3.698109,1.643074,-4.836384,0
14.5436,Move,-3.615815,1.572456,-4.757027,0
14.56066,Move,-3.554403,1.496976,-4.698014,0
14.58423,Move,-3.469335,1.418644,-4.616709,0
14.6025,Move,-3.403296,1.335532,-4.55382,0
14.62461,Move,-3.323204,1.249135,-4.477917,0
14.64072,Move,-3.264734,1.157838,-4.422673,0
