Time,Action,PosX,PosY,PosZ,Score
14.66429,Move,-3.178832,1.063869,-4.342276,0
14.68316,Move,-3.109535,0.965237,-4.278487,0
14.70417,Move,-3.031549,0.9936538,-4.208335,0
14.72585,Move,-2.949662,1.000281,-4.137519,0
14.74694,Move,-2.868434,1.001556,-4.070473,0
14.77011,Move,-2.777076,1.002416,-3.999559,0
14.7917,Move,-2.68969,1.002899,-3.936411,0
14.81642,Move,-2.586782,1.003916,-3.868325,0
14.83867,Move,-2.491404,1.004847,-3.811496,0
14.8621,Move,-2.388109,1.001205,-3.756775,0
14.88359,Move,-2.290542,1.001554,-3.712296,0
14.90148,Move,-2.207467,1.097305,-3.679783,0
14.92273,Move,-2.106693,1.190197,-3.646858,0
14.94255,Move,-2.010968,1.279004,-3.622231,0
14.96138,Move,-1.918726,1.363805,-3.604784,0
14.98121,Move,-1.820578,1.445147,-3.593211,0
15.00255,Move,-1.714308,1.523194,-3.588809,0
15.02155,Move,-1.619653,1.596748,-3.591741,0
15.04138,Move,-1.52138,1.666737,-3.601847,0
15.06035,Move,-1.428288,1.732608,-3.618106,0
15.0802,Move,-1.332364,1.794881,-3.642052,0
15.10376,Move,-1.221112,1.854432,-3.679339,0
15.12279,Move,-1.133814,1.908601,-3.716335,0
15.1412,Move,-1.052041,1.958606,-3.757787,0
15.16074,Move,-0.968573,2.00497,-3.807738,0
15.18311,Move,-0.8775363,2.048175,-3.872051,0
15.20189,Move,-0.8054271,2.086218,-3.931606,0
15.22472,Move,-0.7235057,2.121352,-4.010518,0
15.24634,Move,-0.6523308,2.151968,-4.091438,0
15.26895,Move,-0.5848297,2.178654,-4.181668,0
15.28948,Move,-0.5302197,2.200572,-4.268174,0
15.31148,Move,-0.4789037,2.218615,-4.365148,0
15.3358,Move,-0.4315391,2.232846,-4.476781,0
15.35697,Move,-0.3985548,2.242055,-4.577072,0
15.3799,Move,-0.371043,2.247279,-4.68815,0
15.40002,Move,-0.3539144,2.240875,-4.786918,0
15.42282,Move,-0.3416197,2.233511,-4.900083,0
15.44662,Move,-0.3365088,2.22195,-5.018776,0
15.47046,Move,-0.3385597,2.206072,-5.137787,0
15.49381,Move,-0.3468364,2.18586,-5.254097,0
15.51422,Move,-0.3586332,2.161171,-5.355344,0
15.5341,Move,-0.3739055,2.132295,-5.45349,0
15.5587,Move,-0.3969662,2.099604,-5.574188,0
15.57808,Move,-0.4179658,2.062483,-5.668695,0
15.59773,Move,-0.4413891,2.021327,-5.764038,0
15.61588,Move,-0.4645724,1.97608,-5.851679,0
15.63718,Move,-0.4932506,1.926962,-5.954136,0
15.65579,Move,-0.5187856,1.87374,-6.041691,0
15.67747,Move,-0.5473288,1.816622,-6.137315,0
15.70056,Move,-0.5759054,1.689863,-6.231452,0
15.72332,Move,-0.602043,1.620862,-6.316808,0
15.74782,Move,-0.6279188,1.547905,-6.400205,0
15.76969,Move,-0.6489962,1.470901,-6.467422,0
15.79108,Move,-0.6677674,1.389906,-6.526499,0
15.8168,Move,-0.6876634,1.304998,-6.588604,0
15.85842,Move,-0.7119241,1.123145,-6.666239,0
15.87878,Move,-0.7207244,1.026295,-6.695955,0
15.88579,Move,-0.7233847,0.9253672,-6.705037,0
16.17729,Move,-0.766354,0.9977592,-6.6439,0
16.22512,Move,-0.8161341,0.9979532,-6.547287,0
16.26155,Move,-0.8753016,0.9981239,-6.459657,0
16.29137,Move,-0.9387602,0.9962763,-6.380449,0
16.32,Move,-1.012509,0.9976805,-6.298935,0
16.34828,Move,-1.09801,0.9962739,-6.213857,0
16.37244,Move,-1.180904,0.9950233,-6.137686,0
16.39517,Move,-1.266119,0.9940769,-6.063857,0
16.41785,Move,-1.353372,0.9927474,-5.991687,0
16.44016,Move,-1.440359,0.9971143,-5.922099,0
16.46247,Move,-1.528297,0.9969872,-5.853675,0
16.48487,Move,-1.617029,0.9960535,-5.785612,0
16.50733,Move,-1.706153,0.9958807,-5.717527,0
16.53116,Move,-1.800607,0.9946294,-5.645164,0
16.55507,Move,-1.8953,0.9934527,-5.572378,0
16.57949,Move,-1.991848,0.9921617,-5.497923,0
16.60168,Move,-2.079419,0.9971246,-5.430008,0
16.62306,Move,-2.163748,0.9971263,-5.364572,0
16.64495,Move,-2.25001,0.9962209,-5.297421,0
16.6658,Move,-2.332118,0.9958422,-5.233401,0
16.68889,Move,-2.423287,0.9957615,-5.162859,0
16.71058,Move,-2.509529,0.9950877,-5.097271,0
16.73525,Move,-2.608108,0.9942997,-5.024621,0
16.7591,Move,-2.699157,0.99283,-4.960406,0
16.7865,Move,-2.797108,0.9963463,-4.895318,0
16.81649,Move,-2.896245,0.9949802,-4.835225,0
16.84588,Move,-2.984665,0.9971643,-4.787427,0
16.88033,Move,-3.076725,0.9981646,-4.745173,0
16.9253,Move,-3.176299,0.997945,-4.710473,0
16.99312,Move,-3.276247,0.9983172,-4.692279,0
17.32357,Move,-3.241517,0.9992699,-4.597494,0
17.37082,Move,-3.200023,0.9988188,-4.500857,0
17.4106,Move,-3.170306,0.9982777,-4.390225,0
17.44006,Move,-3.154502,0.9985543,-4.291362,0
17.46713,Move,-3.145654,0.9978916,-4.188304,0
17.49499,Move,-3.143273,0.9964726,-4.070404,0
17.51797,Move,-3.146819,0.9954307,-3.964421,0
17.54166,Move,-3.15599,0.9976616,-3.847937,0
17.56018,Move,-3.166386,1.090554,-3.755997,0
17.584,Move,-3.183007,1.178471,-3.638182,0
17.60239,Move,-3.198158,1.263333,-3.547574,0
17.62175,Move,-3.215837,1.344021,-3.452455,0
17.64441,Move,-3.238306,1.420095,-3.341503,0
17.66297,Move,-3.257729,1.492983,-3.25086,0
17.6842,Move,-3.280303,1.561417,-3.147215,0
17.70144,Move,-3.298294,1.626712,-3.062974,0
17.7226,Move,-3.3194,1.687371,-2.959438,0
17.74235,Move,-3.337845,1.744425,-2.86251,0
17.76138,Move,-3.354071,1.797757,-2.768826,0
17.78148,Move,-3.369109,1.847059,-2.669557,0
17.80141,Move,-3.381515,1.892577,-2.570718,0
17.82021,Move,-3.390581,1.93449,-2.47729,0
17.8431,Move,-3.397595,1.971978,-2.363114,0
17.86717,Move,-3.399498,2.005618,-2.242896,0
17.88754,Move,-3.396258,2.036126,-2.141225,0
17.90988,Move,-3.387085,2.062726,-2.029972,0
17.93069,Move,-3.372818,2.085896,-1.927026,0
17.95301,Move,-3.350749,2.10535,-1.817736,0
17.97464,Move,-3.322334,2.121347,-1.713542,0
17.99646,Move,-3.286253,2.133848,-1.610723,0
18.01712,Move,-3.244979,2.142931,-1.516173,0
18.03842,Move,-3.195224,2.148538,-1.422186,0
18.06063,Move,-3.135787,2.148713,-1.328694,0
18.08256,Move,-3.070024,2.143559,-1.241159,0
18.10668,Move,-2.989963,2.135149,-1.151244,0
18.13008,Move,-2.905498,2.123319,-1.070577,0
18.15114,Move,-2.824624,2.107786,-1.00348,0
18.17104,Move,-2.744438,2.088553,-0.9449381,0
18.19213,Move,-2.656153,2.065858,-0.8876947,0
18.21514,Move,-2.556458,2.039845,-0.8307295,0
18.23818,Move,-2.453754,2.010228,-0.7790415,0
18.26154,Move,-2.347508,1.935749,-0.7316599,0
18.28011,Move,-2.261518,1.894019,-0.6972373,0
18.30327,Move,-2.152911,1.849402,-0.6579022,0
18.32157,Move,-2.066237,1.800043,-0.6292762,0
18.34406,Move,-1.958944,1.747721,-0.5966315,0
18.36248,Move,-1.870595,1.690717,-0.5716142,0
18.38265,Move,-1.773436,1.630223,-0.54559,0
18.40348,Move,-1.672792,1.565998,-0.5198163,0
18.42057,Move,-1.590132,1.497063,-0.499202,0
18.44324,Move,-1.480375,1.425433,-0.4721778,0
18.46254,Move,-1.386886,1.349152,-0.449332,0
18.48146,Move,-1.29518,1.268872,-0.4271012,0
18.50098,Move,-1.200594,1.184804,-0.4043579,0
18.52282,Move,-1.094633,1.097332,-0.3790765,0
18.5408,Move,-1.007401,1.005095,-0.3584324,0
18.56565,Move,-0.8866403,1.003089,-0.3300155,0
18.58673,Move,-0.7841554,1.002182,-0.306115,0
18.60872,Move,-0.6771712,1.002856,-0.2814992,0
18.62921,Move,-0.5773895,1.002868,-0.2587882,0
18.65112,Move,-0.4706721,1.00297,-0.234783,0
18.67432,Move,-0.3575803,1.004139,-0.2097216,0
18.69567,Move,-0.2534815,1.003894,-0.1868997,0
18.71729,Move,-0.1479885,1.00481,-0.1641214,0
18.73946,Move,-0.03973037,1.005125,-0.1410435,0
18.76036,Move,0.06225801,1.000877,-0.1192152,0
18.78255,Move,0.1705279,1.001173,-0.09596182,0
18.80409,Move,0.2754842,1.001071,-0.07251155,0
18.82648,Move,0.3842531,1.001813,-0.04674691,0
18.8498,Move,0.4970413,1.002716,-0.01777608,0
18.87188,Move,0.6031249,1.002766,0.01224394,0
18.8935,Move,0.7061282,1.003272,0.04452889,0
18.91657,Move,0.8148028,1.00333,0.08277409,0
18.94021,Move,0.9242956,1.000599,0.1266495,0
18.96173,Move,1.022217,1.000435,0.1708743,0
18.98409,Move,1.121652,1.000437,0.2217978,0
19.00655,Move,1.219125,1.000675,0.2772544,0
19.02776,Move,1.309088,1.000578,0.3331969,0
19.04957,Move,1.399642,1.000814,0.3937824,0
19.07218,Move,1.491578,1.00085,0.4593217,0
19.09423,Move,1.579692,1.000994,0.5254154,0
19.11621,Move,1.666248,1.000884,0.5929858,0
19.13774,Move,1.750112,1.001068,0.6602733,0
19.15892,Move,1.832049,1.001,0.7272181,0
19.18051,Move,1.915013,0.9994382,0.7959188,0
19.20393,Move,2.005424,0.9995226,0.8701553,0
19.22674,Move,2.093747,0.9998279,0.9421225,0
19.25035,Move,2.185461,1.000293,1.01622,0
19.27408,Move,2.277925,1.000712,1.090314,0
19.29577,Move,2.362715,1.000997,1.157724,0
19.31731,Move,2.447156,1.001056,1.224388,0
19.34044,Move,2.537819,0.99947,1.295793,0
19.36325,Move,2.62777,0.9995229,1.365673,0
19.38708,Move,2.722033,0.9998881,1.43825,0
19.40988,Move,2.812547,1.000284,1.507338,0
19.43371,Move,2.907412,1.000455,1.579175,0
19.45694,Move,3.000181,1.000846,1.64879,0
19.47999,Collect,3.074028,0.9989681,1.704283,1
19.4806,Move,3.09471,0.9994926,1.71943,1
19.50418,Move,3.189498,0.9995164,1.789242,1
19.52687,Move,3.281054,0.9998562,1.856053,1
19.5507,Move,3.377493,1.00042,1.925714,1
19.57519,Move,3.472531,1.00086,1.993712,1
19.60085,Move,3.564319,0.999232,2.059253,1
19.62647,Move,3.648414,0.999619,2.118196,1
19.65603,Move,3.735928,1.000155,2.178877,1
19.69122,Move,3.826198,0.9996303,2.240988,1
19.73381,Move,3.91552,0.9995849,2.301435,1
19.79398,Move,4.003494,0.9990978,2.360202,1
0,Start,-1.790738E-07,1,9.303034E-08,0
2.447841,Move,0.001460691,0.9999999,-0.1008414,0
2.76787,Move,-0.07747044,1,-0.02990536,0
2.813859,Move,-0.1610783,0.9999999,0.04354809,0
2.849108,Move,-0.2505866,0.9999999,0.1022106,0
2.879316,Move,-0.3453692,1,0.1501929,0
2.905015,Move,-0.43975,1,0.1868685,0
2.931165,Move,-0.5485757,1,0.2181479,0
2.955569,Move,-0.6613104,0.9999998,0.240115,0
2.9783,Move,-0.7738471,0.9999999,0.2526679,0
3.001377,Move,-0.8891488,0.9999999,0.2562544,0
3.025098,Move,-1.00757,0.9999999,0.2502365,0
3.047297,Move,-1.115665,0.9999999,0.2359474,0
3.07063,Move,-1.220316,0.9999999,0.213664,0
3.097814,Move,-1.329642,0.9999999,0.1801296,0
3.125695,Move,-1.427302,1,0.1395482,0
3.156474,Move,-1.518106,1,0.09044858,0
3.194306,Move,-1.605885,0.9999999,0.02853235,0
3.23982,Move,-1.679072,0.9999999,-0.04073666,0
3.318639,Move,-1.738676,0.9999999,-0.126559,0
3.385802,Move,-1.774419,0.9999999,-0.2327869,0
3.42963,Move,-1.789694,1,-0.3413681,0
3.466159,Move,-1.789783,1,-0.4548059,0
3.496202,Move,-1.777699,0.9999999,-0.5625275,0
3.525151,Move,-1.761582,0.9999999,-0.6786709,0
3.550986,Move,-1.746793,0.9999999,-0.7928751,0
3.572063,Move,-1.735193,1,-0.8936551,0
3.595752,Move,-1.723859,1,-1.011544,0
3.61874,Move,-1.715744,0.9999999,-1.126193,0
3.642368,Move,-1.711058,0.9999999,-1.24424,0
3.663009,Move,-1.710548,1,-1.347439,0
3.686996,Move,-1.714761,0.9999999,-1.467287,0
3.707619,Move,-1.723053,0.9999998,-1.570063,0
3.728869,Move,-1.736612,0.9999999,-1.675435,0
3.753158,Move,-1.758891,0.9999999,-1.794802,0
3.775429,Move,-1.786127,0.9999999,-1.902758,0
3.799456,Move,-1.822127,1,-2.01736,0
3.821624,Move,-1.860884,0.9999997,-2.121193,0
3.845178,Move,-1.907071,0.9999999,-2.229518,0
3.867981,Move,-1.956075,0.9999999,-2.332459,0
3.891256,Move,-2.009808,1,-2.435679,0
3.911752,Move,-2.059732,0.9999999,-2.525177,0
3.934303,Move,-2.116948,0.9999999,-2.622334,0
3.956203,Move,-2.174279,0.9999998,-2.715632,0
3.979811,Move,-2.237463,0.9999999,-2.815337,0
4.004563,Move,-2.304644,0.9999999,-2.919279,0
4.021734,Move,-2.351458,1.096076,-2.991246,0
4.040673,Move,-2.403103,1.188228,-3.070621,0
4.060827,Move,-2.458058,1.276456,-3.155084,0
4.083208,Move,-2.519089,1.36076,-3.248884,0
4.100499,Move,-2.566237,1.44114,-3.321349,0
4.122894,Move,-2.627306,1.517596,-3.415209,0
4.142793,Move,-2.681569,1.590128,-3.498607,0
4.162273,Move,-2.734687,1.658736,-3.580246,0
4.182891,Move,-2.79091,1.72342,-3.666657,0
4.202704,Move,-2.844937,1.78418,-3.749694,0
4.221612,Move,-2.896496,1.841016,-3.828937,0
4.242988,Move,-2.954784,1.893928,-3.918522,0
4.262637,Move,-3.008365,1.942916,-4.000872,0
4.283046,Move,-3.064015,1.98798,-4.086403,0
4.30212,Move,-3.115978,2.02912,-4.166375,0
4.324256,Move,-3.174779,2.066336,-4.257728,0
4.346231,Move,-3.228592,2.099628,-4.342999,0
4.369373,Move,-3.280258,2.128996,-4.426795,0
4.395453,Move,-3.332415,2.15444,-4.513527,0
4.42549,Move,-3.385899,2.193556,-4.602629,0
4.460884,Move,-3.441123,2.216976,-4.692167,0
4.505354,Move,-3.49915,2.2247,-4.780292,0
4.569284,Move,-3.559279,2.206857,-4.859977,0
4.66429,Move,-3.58595,2.098637,-4.888426,0
4.720993,Move,-3.58595,1.986617,-4.888426,0
4.782404,Move,-3.585951,1.839282,-4.888426,0
4.82286,Move,-3.585952,1.721438,-4.888426,0
4.862038,Move,-3.585952,1.587898,-4.888426,0
4.90005,Move,-3.585953,1.438662,-4.888426,0
4.941408,Move,-3.585953,1.273731,-4.888427,0
4.983219,Move,-3.585953,1.093103,-4.888427,0
5.980242,Move,-3.546877,1,-4.875212,0
6.046116,Move,-3.446653,0.9999998,-4.841147,0
6.089983,Move,-3.345671,0.9999997,-4.806822,0
6.123331,Move,-3.250653,0.9999998,-4.774525,0
6.15579,Move,-3.143008,0.9999995,-4.737935,0
6.183317,Move,-3.040019,0.9999998,-4.702929,0
6.207113,Move,-2.942284,0.9999998,-4.669707,0
6.231413,Move,-2.83416,0.9999997,-4.632953,0
6.253681,Move,-2.729177,0.9999996,-4.597268,0
6.27833,Move,-2.612492,0.9999996,-4.557604,0
6.302801,Move,-2.49665,0.9999999,-4.518229,0
6.322869,Move,-2.401647,0.9999998,-4.485936,0
6.343194,Move,-2.305429,0.9999998,-4.453231,0
6.366676,Move,-2.19427,0.9999996,-4.415447,0
6.389398,Move,-2.086706,0.9999997,-4.378885,0
6.413278,Move,-1.973658,0.9999997,-4.340459,0
6.437817,Move,-1.862652,0.9999996,-4.302729,0
6.46336,Move,-1.756197,0.9999998,-4.266546,0
6.488705,Move,-1.659731,0.9999996,-4.233757,0
6.519839,Move,-1.553746,0.9999996,-4.197732,0
6.556266,Move,-1.447041,0.9999996,-4.161465,0
6.595984,Move,-1.352291,0.9999996,-4.12926,0
6.65231,Move,-1.256235,0.9999998,-4.096614,0
8.253804,Move,-1.351268,0.9999999,-4.128973,0
9.035467,Move,-1.255024,0.9999999,-4.096306,0
9.085904,Move,-1.152852,0.9999996,-4.061586,0
9.122317,Move,-1.05663,0.9999998,-4.028886,0
9.153172,Move,-0.960232,0.9999997,-3.996126,0
9.180107,Move,-0.8649852,0.9999997,-3.963758,0
9.204567,Move,-0.7696449,0.9999998,-3.931357,0
9.231413,Move,-0.6551215,0.9999997,-3.892437,0
9.25664,Move,-0.5384662,0.9999995,-3.852792,0
9.277616,Move,-0.4391688,0.9999995,-3.819047,0
9.301967,Move,-0.3238888,0.9999998,-3.779871,0
9.32362,Move,-0.2213814,0.9999998,-3.745035,0
9.348794,Move,-0.1022073,0.9999998,-3.704535,0
9.373601,Move,0.01523476,0.9999997,-3.664624,0
9.397942,Move,0.1304646,0.9999995,-3.625465,0
9.41948,Move,0.2324288,0.9999995,-3.590815,0
9.439544,Move,0.3274131,0.9999996,-3.558536,0
9.463188,Move,0.4393447,0.9999998,-3.520499,0
9.487355,Move,0.5537536,0.9999998,-3.48162,0
9.514042,Move,0.6775775,0.9999996,-3.43954,0
9.539787,Move,0.7879581,0.9999996,-3.40203,0
9.567966,Move,0.898114,0.9999998,-3.364597,0
9.59703,Move,0.9998922,0.9999996,-3.330011,0
9.629632,Move,1.099621,0.9999999,-3.296123,0
9.666999,Move,1.195653,0.9999998,-3.26349,0
9.717824,Move,1.294547,0.9999998,-3.229886,0
0,Start,-1.790738E-07,1,9.303034E-08,0
3.195932,Move,-0.08746924,0.9999999,0.05686089,0
3.245802,Move,-0.1880838,0.9999999,0.09320045,0
3.283902,Move,-0.2932292,0.9999999,0.1139639,0
3.316075,Move,-0.4000536,0.9999999,0.1229914,0
3.346281,Move,-0.5149097,0.9999999,0.1223198,0
3.370974,Move,-0.6186346,1,0.1144096,0
3.392911,Move,-0.7179368,0.9999999,0.1013938,0
3.415092,Move,-0.8247313,1,0.08240344,0
3.436006,Move,-0.9268827,1,0.06005643,0
3.456868,Move,-1.027963,1,0.03432122,0
3.477189,Move,-1.125659,0.9999999,0.006413374,0
3.497473,Move,-1.222472,1,-0.02379829,0
3.520831,Move,-1.333201,0.9999999,-0.0609414,0
3.541586,Move,-1.431026,0.9999998,-0.09557217,0
3.562956,Move,-1.531356,0.9999999,-0.1323265,0
3.586519,Move,-1.641718,1,-0.173565,0
3.609764,Move,-1.750523,0.9999999,-0.2144309,0
3.629869,Move,-1.844628,0.9999999,-0.2497763,0
3.651095,Move,-1.943983,0.9999999,-0.2870937,0
3.671738,Move,-2.040607,0.9999999,-0.3233852,0
3.691893,Move,-2.134948,1,-0.3588191,0
3.714475,Move,-2.24065,1,-0.3985203,0
3.735724,Move,-2.340111,1,-0.4358773,0
3.755801,Move,-2.434089,1,-0.4711751,0
3.778086,Move,-2.538399,1,-0.5103536,0
3.799465,Move,-2.63847,0.9999999,-0.5479396,0
3.822435,Move,-2.745988,1,-0.5883226,0
3.845988,Move,-2.856231,1,-0.6297293,0
3.868994,Move,-2.963922,1,-0.6701776,0
3.891323,Move,-3.068438,1,-0.7094331,0
3.911585,Move,-3.16328,0.9999999,-0.7450551,0
3.935555,Move,-3.275478,1,-0.7871959,0
3.957476,Move,-3.378085,0.9999998,-0.8257343,0
3.980608,Move,-3.486361,0.9999999,-0.8664019,0
4.003767,Move,-3.594767,1,-0.9071183,0
4.026509,Move,-3.701218,1,-0.9471006,0
4.043812,Move,-3.782205,1.096076,-0.977519,0
4.062342,Move,-3.868942,1.188228,-1.010097,0
4.080189,Move,-3.952477,1.276456,-1.041472,0
4.103584,Move,-4.061984,1.36076,-1.082602,0
4.120558,Move,-4.141435,1.44114,-1.112443,0
4.140945,Move,-4.236862,1.517596,-1.148285,0
4.16271,Move,-4.338739,1.590128,-1.18655,0
4.180949,Move,-4.42411,1.658736,-1.218615,0
4.204109,Move,-4.532516,1.72342,-1.259331,0
4.220663,Move,-4.610001,1.78418,-1.288434,0
4.24356,Move,-4.717161,1.841016,-1.328734,0
4.26189,Move,-4.80283,1.893928,-1.361302,0
4.280703,Move,-4.89051,1.942916,-1.395354,0
4.301253,Move,-4.985865,1.98798,-1.433631,0
4.321939,Move,-5.081214,2.029119,-1.473718,0
4.342738,Move,-5.17621,2.066335,-1.516018,0
4.363541,Move,-5.270123,2.099627,-1.560728,0
4.384644,Move,-5.363971,2.128995,-1.608947,0
4.406188,Move,-5.45797,2.154439,-1.661551,0
4.427057,Move,-5.54692,2.17596,-1.716091,0
4.449829,Move,-5.641098,2.193556,-1.780056,0
4.469803,Move,-5.720847,2.207228,-1.840163,0
4.49195,Move,-5.805499,2.216976,-1.911522,0
4.515201,Move,-5.889509,2.2228,-1.991855,0
4.535601,Move,-5.958398,2.2247,-2.067052,0
4.558359,Move,-6.029106,2.222676,-2.15618,0
4.579597,Move,-6.088645,2.216728,-2.244082,0
4.600238,Move,-6.140134,2.19306,-2.333505,0
4.620121,Move,-6.183543,2.17534,-2.422925,0
4.640109,Move,-6.220825,2.153697,-2.515625,0
4.661773,Move,-6.253754,2.128129,-2.618796,0
4.684755,Move,-6.280024,2.098637,-2.730639,0
4.704917,Move,-6.295722,2.065221,-2.830199,0
4.72703,Move,-6.304774,2.027881,-2.940364,0
4.747318,Move,-6.305645,1.986617,-3.041781,0
4.768945,Move,-6.298619,1.941429,-3.149665,0
4.790217,Move,-6.283803,1.892318,-3.254964,0
4.811663,Move,-6.260991,1.839282,-3.359716,0
4.83075,Move,-6.23407,1.782322,-3.451262,0
4.851676,Move,-6.197475,1.721438,-3.549263,0
4.86822,Move,-6.163741,1.65663,-3.624781,0
